Nombre,Precio,Proveedor,MPN,EAN,Reloj base,Reloj turbo,Multiplicador desbloqueado,Nucleos,Subprocesos,TDP,Socket,GPU integrada
AMD Ryzen 5 5600X,$158.86 USD,AMD,100-100000065BOX,730143312042,3.7 GHz,4.6 GHz,True,6,12,65 W,AM4,False
AMD Athlon 3000G,$53.22 USD,AMD,YD3000C6FHBOX,730143311731,3.5 GHz,,True,2,4,35 W,AM4,Radeon RX Vega 3
AMD Ryzen 3 3300X,$150.09 USD,AMD,100-100000159BOX,730143312172,3.8 GHz,4.3 GHz,True,4,8,65 W,AM4,False
AMD Ryzen 5 5500,$87.04 USD,AMD,100-100000457BOX,730143314121,3.6 GHz,4.2 GHz,True,6,12,65 W,AM4,False
AMD Ryzen 5 5600,$133.46 USD,AMD,100-100000927BOX,730143314190,3.5 GHz,4.4 GHz,True,6,12,65 W,AM4,False
AMD Ryzen 5 5600G,$122.59 USD,AMD,100-100000252BOX,730143313414,3.9 GHz,4.4 GHz,True,6,12,65 W,AM4,"Radeon RX Vega 7, Cezanne"
AMD Ryzen 5 7600,$216.89 USD,AMD,100-100001015BOX,730143314572,3.8 GHz,5.1 GHz,True,6,12,65 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 5 7600X,$202.37 USD,AMD,100-100000593WOF,730143314442,4.7 GHz,5.3 GHz,True,6,12,105 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 7 5700G,$188.59 USD,AMD,100-100000263BOX,730143313377,3.8 GHz,4.6 GHz,True,8,16,65 W,AM4,"Radeon RX Vega 8, Cezanne"
AMD Ryzen 7 5700X,$187.87 USD,AMD,100-100000926WOF,730143314275,3.4 GHz,4.6 GHz,True,8,16,65 W,AM4,False
AMD Ryzen 7 5800X,$231.38 USD,AMD,100-100000063WOF,730143312714,3.8 GHz,4.7 GHz,True,8,16,105 W,AM4,False
AMD Ryzen 7 5800X3D,$304.65 USD,AMD,100-100000651WOF,730143313797,3.4 GHz,4.5 GHz,False,8,16,105 W,AM4,False
AMD Ryzen 7 7700,$319.16 USD,AMD,100-100000592BOX,730143314497,3.8 GHz,5.3 GHz,True,8,16,65 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 7 7700X,$318.44 USD,AMD,100-100000591WOF,730143314428,4.5 GHz,5.4 GHz,True,8,16,105 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 7 7800X3D,$384.44 USD,AMD,100-100000910WOF,730143314930,4.2 GHz,5.0 GHz,False,8,16,120 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 9 5900X,$325.69 USD,AMD,100-100000061WOF,730143312738,3.7 GHz,4.8 GHz,True,12,24,105 W,AM4,False
AMD Ryzen 9 5950X,$224.86 USD,AMD,100-100000059WOF,730143312745,3.4 GHz,4.9 GHz,True,16,32,105 W,AM4,False
AMD Ryzen 9 7900,$398.22 USD,AMD,100-100000590BOX,730143314466,3.7 GHz,5.4 GHz,True,12,24,65 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 9 7900X,$424.34 USD,AMD,100-100000589WOF,730143314558,4.7 GHz,5.6 GHz,True,12,24,170 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 9 7950X,$544.02 USD,AMD,100-100000514WOF,730143314534,4.5 GHz,5.7 GHz,True,16,32,170 W,AM5,Ryzen 7000 Graphics
AMD Ryzen Threadripper 3960X,$1238.93 USD,AMD,100-100000010WOF,730143311885,3.8 GHz,4.5 GHz,True,24,48,280 W,TRX40,False
AMD Ryzen Threadripper 3970X,$1777.16 USD,AMD,100-100000011WOF,730143311908,3.7 GHz,4.5 GHz,True,32,64,280 W,TRX40,False
AMD Ryzen Threadripper 3990X,$3917.02 USD,AMD,100-100000163WOF,730143312110,2.9 GHz,4.3 GHz,True,64,128,280 W,TRX40,False
Intel Core i3-12100,$87.04 USD,Intel,BX8071512100,5032037238458,3.3 GHz,4.3 GHz,False,4,8,60 W,1700,Intel UHD 730
Intel Core i3-12100F,$87.04 USD,Intel,BX8071512100F,5032037238731,3.3 GHz,4.3 GHz,False,4,8,60 W,1700,False
Intel Core i5-12400,$173.36 USD,Intel,BX8071512400,5032037237741,2.5 GHz,4.4 GHz,False,6,12,65 W,1700,Intel UHD 730
Intel Core i5-12400F,$144.35 USD,Intel,BX8071512400F,5032037237758,2.5 GHz,4.4 GHz,False,6,12,65 W,1700,False
Intel Core i5-12600K,$231.38 USD,Intel,BX8071512600K,5032037234108,3.6 GHz,4.9 GHz,True,6,12,125 W,1700,Intel UHD 770
Intel Core i5-12600KF,$268.0 USD,Intel,BX8071512600KF,5032037234115,3.7 GHz,4.9 GHz,True,6,12,125 W,1700,False
Intel Core i5-13400,$224.13 USD,Intel,BX8071513400,5032037260275,2.5 GHz,GHz,False,6,12,65 W,1700,False
Intel Core i5-13400F,$195.84 USD,Intel,BX8071513400F,5032037260299,3.3 GHz,GHz,False,6,12,65 W,1700,False
Intel Core i7-12700K,$217.61 USD,Intel,BX8071512700K,5032037233989,3.6 GHz,5.0 GHz,True,8,16,125 W,1700,Intel UHD 770
Intel Core i7-13700,$340.19 USD,Intel,BX8071513700,5032037260213,4.0 GHz,GHz,False,8,16,65 W,1700,False
Intel Core i7-13700F,$347.45 USD,Intel,BX8071513700F,5032037260237,4.0 GHz,GHz,False,8,16,65 W,1700,False
Intel Core i9-12900,$485.99 USD,Intel,BX8071512900,5032037237925,2.4 GHz,5.1 GHz,False,8,16,65 W,1700,Intel UHD 770
Intel Core i9-12900K,$405.47 USD,Intel,BX8071512900K,5032037234641,3.2 GHz,5.2 GHz,True,8,16,125 W,1700,Intel UHD 770
Intel Core i9-12900KF,$419.98 USD,Intel,BX8071512900KF,5032037234221,3.2 GHz,5.2 GHz,True,8,16,125 W,1700,False
AMD A10-9700,$31.74 USD,AMD,AD9700AGABBOX,730143308601,3.5 GHz,GHz,False,4,4,65 W,AM4,Radeon R7
AMD A6-7400K,$49.0 USD,AMD,AD740KYBJABOX,730143304948,3.5 GHz,3.9 GHz,True,1,1,65 W,FM2+,False
AMD A8-7600,$77.17 USD,AMD,AD7600YBJABOX,730143304979,3.1 GHz,3.8 GHz,False,2,2,65 W,FM2+,False
AMD A8-7650K,$79.83 USD,AMD,AD765KXBJASBX,730143307703,3.3 GHz,3.7 GHz,True,2,2,95 W,FM2+,Radeon R7
AMD Athlon 200GE,$68.31 USD,AMD,YD200GC6FBBOX,730143309325,3.2 GHz,GHz,False,2,4,35 W,AM4,Radeon RX Vega 3
AMD Athlon 220GE,$80.08 USD,AMD,YD220GC6FBBOX,730143309516,3.4 GHz,GHz,False,2,4,35 W,AM4,Radeon RX Vega 3
AMD Athlon 240GE,$71.52 USD,AMD,YD240GC6FBBOX,730143309493,3.5 GHz,GHz,False,2,4,35 W,AM4,Radeon RX Vega 3
AMD FX-6300,$87.16 USD,AMD,FD6300WMHKBOX,730143302593,3.5 GHz,4.1 GHz,True,6,6,95 W,AM3+,False
AMD FX-8300,$144.4 USD,AMD,FD8300WMHKBOX,730143302555,3.3 GHz,4.2 GHz,True,8,8,95 W,AM3+,False
AMD FX-8370,$145.36 USD,AMD,FD8370FRHKHBX,730143307390,4.0 GHz,4.3 GHz,True,8,8,125 W,AM3+,False
AMD FX-9370,$239.38 USD,AMD,FD9370FHHKWOF,730143303644,4.4 GHz,4.7 GHz,True,4,4,220 W,AM3+,False
AMD FX-9590,$234.29 USD,AMD,FD9590FHHKWOF,730143303637,4.7 GHz,5.0 GHz,True,8,8,220 W,AM3+,False
AMD Ryzen 3 1200,$117.1 USD,AMD,YD1200BBAEBOX,730143308489,3.1 GHz,3.4 GHz,True,4,4,65 W,AM4,False
AMD Ryzen 3 1300X,$75.16 USD,AMD,YD130XBBAEBOX,730143308502,3.5 GHz,3.7 GHz,True,4,4,65 W,AM4,False
AMD Ryzen 3 2200G,$101.55 USD,AMD,YD2200C5FBBOX,730143309110,3.5 GHz,3.7 GHz,True,4,4,65 W,AM4,Radeon RX Vega 8
AMD Ryzen 3 3100,$120.4 USD,AMD,100-100000284BOX,730143312202,3.6 GHz,3.9 GHz,True,4,8,65 W,AM4,False
AMD Ryzen 3 3200G,$100.81 USD,AMD,YD3200C5FHBOX,730143309851,3.6 GHz,4.0 GHz,True,4,4,65 W,AM4,Radeon RX Vega 8
AMD Ryzen 3 4100,$86.86 USD,AMD,100-100000510BOX,730143314060,3.8 GHz,4.0 GHz,True,4,8,65 W,AM4,False
AMD Ryzen 5 1400,$181.21 USD,AMD,YD1400BBAEBOX,730143308427,3.2 GHz,3.4 GHz,True,4,8,65 W,AM4,False
AMD Ryzen 5 1500X,$148.04 USD,AMD,YD150XBBAEBOX,730143308465,3.5 GHz,3.7 GHz,True,4,8,65 W,AM4,False
AMD Ryzen 5 1600,$129.64 USD,AMD,YD1600BBAEBOX,730143308397,3.2 GHz,3.6 GHz,True,6,12,65 W,AM4,False
AMD Ryzen 5 1600 AF,$197.32 USD,AMD,YD1600BBAFBOX,730143309752,3.2 GHz,3.6 GHz,True,6,12,65 W,AM4,False
AMD Ryzen 5 1600X,$256.26 USD,AMD,YD160XBCAEWOF,730143308441,3.6 GHz,4.0 GHz,True,6,12,95 W,AM4,False
AMD Ryzen 5 2400G,$159.58 USD,AMD,YD2400C5FBBOX,730143309080,3.6 GHz,3.9 GHz,True,4,8,65 W,AM4,Radeon RX Vega 11
AMD Ryzen 5 2600,$181.34 USD,AMD,YD2600BBAFBOX,730143309165,3.4 GHz,3.9 GHz,True,6,12,65 W,AM4,False
AMD Ryzen 5 2600X,$217.11 USD,AMD,YD260XBCAFBOX,730143309226,3.6 GHz,4.1 GHz,True,6,12,95 W,AM4,False
AMD Ryzen 5 3400G,$150.87 USD,AMD,YD3400C5FHBOX,730143309837,3.7 GHz,4.2 GHz,True,4,8,65 W,AM4,Radeon RX Vega 11
AMD Ryzen 5 3600,$166.8 USD,AMD,100-100000031BOX,730143309936,3.6 GHz,4.2 GHz,True,6,12,65 W,AM4,False
AMD Ryzen 5 3600X,$378.86 USD,AMD,100-100000022BOX,730143309912,3.8 GHz,4.4 GHz,True,6,12,95 W,AM4,False
AMD Ryzen 5 3600XT,$239.37 USD,AMD,100-100000281BOX,730143312646,3.8 GHz,4.5 GHz,True,6,12,95 W,AM4,False
AMD Ryzen 5 4500,$126.93 USD,AMD,100-100000644BOX,730143314114,3.6 GHz,4.1 GHz,True,6,12,65 W,AM4,False
AMD Ryzen 7 1700,$363.77 USD,AMD,YD1700BBAEBOX,730143308328,3.0 GHz,3.7 GHz,True,8,16,65 W,AM4,False
AMD Ryzen 7 1700X,$426.51 USD,AMD,YD170XBCAEWOF,730143308342,3.4 GHz,3.8 GHz,True,8,16,95 W,AM4,False
AMD Ryzen 7 1800X,$434.49 USD,AMD,YD180XBCAEWOF,730143308366,3.6 GHz,4.0 GHz,True,8,16,95 W,AM4,False
AMD Ryzen 7 2700,$272.02 USD,AMD,YD2700BBAFBOX,730143309189,3.2 GHz,4.1 GHz,True,8,16,100 W,AM4,False
AMD Ryzen 7 2700X,$192.22 USD,AMD,YD270XBGAFBOX,730143309202,3.7 GHz,4.3 GHz,True,8,16,100 W,AM4,False
AMD Ryzen 7 3700X,$601.32 USD,AMD,100-100000071BOX,730143309974,3.6 GHz,4.4 GHz,True,8,16,65 W,AM4,False
AMD Ryzen 7 3800X,$433.96 USD,AMD,100-100000025BOX,730143309899,3.9 GHz,4.5 GHz,True,8,16,105 W,AM4,False
AMD Ryzen 7 3800XT,$282.89 USD,AMD,100-100000279WOF,730143312264,3.9 GHz,4.7 GHz,True,8,16,105 W,AM4,False
AMD Ryzen 9 3900X,$570.33 USD,AMD,100-100000023BOX,730143309950,3.8 GHz,4.6 GHz,True,12,24,105 W,AM4,False
AMD Ryzen 9 3950X,$735.59 USD,AMD,100-100000051WOF,730143311809,3.5 GHz,4.7 GHz,True,16,32,105 W,AM4,False
AMD Ryzen 9 7900X3D,$507.04 USD,AMD,100-100000909WOF,730143314916,4.4 GHz,5.6 GHz,False,12,24,120 W,AM5,Ryzen 7000 Graphics
AMD Ryzen 9 7950X3D,$550.55 USD,AMD,100-100000908WOF,730143314893,4.2 GHz,5.7 GHz,False,16,32,120 W,AM5,Ryzen 7000 Graphics
AMD Ryzen Threadripper 1900X,$194.56 USD,AMD,YD190XA8AEWOF,730143309042,3.8 GHz,4.0 GHz,True,8,16,180 W,TR4,False
AMD Ryzen Threadripper 1920X,$284.33 USD,AMD,YD192XA8AEWOF,730143308786,3.5 GHz,4.0 GHz,True,12,24,180 W,TR4,False
AMD Ryzen Threadripper 1950X,$513.47 USD,AMD,YD195XA8AEWOF,730143308755,3.4 GHz,4.0 GHz,True,16,32,180 W,TR4,False
AMD Ryzen Threadripper 2920X,$569.62 USD,AMD,YD292XA8AFWOF,730143309417,3.5 GHz,4.3 GHz,True,12,24,180 W,TR4,False
AMD Ryzen Threadripper 2950X,$785.71 USD,AMD,YD295XA8AFWOF,730143309301,3.5 GHz,4.4 GHz,True,16,32,180 W,TR4,False
AMD Ryzen Threadripper 2970WX,$1182.35 USD,AMD,YD297XAZAFWOF,730143309400,3.0 GHz,4.2 GHz,True,24,48,250 W,TR4,False
AMD Ryzen Threadripper 2990WX,$797.91 USD,AMD,YD299XAZAFWOF,730143309288,3.0 GHz,4.0 GHz,True,32,64,250 W,TR4,False
AMD Ryzen Threadripper Pro 3955WX,$979.25 USD,AMD,100-100000167WOF,730143312950,3.9 GHz,4.3 GHz,False,16,32,280 W,sWRX80,False
AMD Ryzen Threadripper Pro 3975WX,$2756.42 USD,AMD,100-100000086WOF,730143312943,3.5 GHz,4.2 GHz,False,32,64,280 W,sWRX80,False
AMD Ryzen Threadripper Pro 3995WX,$4968.82 USD,AMD,100-100000087WOF,730143312936,2.7 GHz,4.2 GHz,False,64,128,280 W,sWRX80,False
AMD Ryzen Threadripper Pro 5955WX,$1022.04 USD,AMD,100-100000447WOF,730143314626,4.0 GHz,4.5 GHz,False,16,32,280 W,sWRX8,False
AMD Ryzen Threadripper Pro 5965WX,$2255.18 USD,AMD,100-100000446WOF,730143314404,3.8 GHz,4.5 GHz,False,24,48,280 W,sWRX8,False
AMD Ryzen Threadripper Pro 5975WX,$3125.63 USD,AMD,100-100000445WOF,730143314381,3.6 GHz,4.5 GHz,False,32,64,280 W,sWRX8,False
AMD Ryzen Threadripper Pro 5995WX,$6244.74 USD,AMD,100-100000444WOF,730143314367,2.7 GHz,4.5 GHz,False,64,128,280 W,sWRX8,False
Intel Celeron G1840,$47.15 USD,Intel,BX80646G1840,5032037062534,2.8 GHz,GHz,False,2,2,54 W,1150,False
Intel Core i3-13100,$137.81 USD,Intel,BX8071513100,5032037260312,3.4 GHz,GHz,False,4,8,60 W,1700,False
Intel Core i3-13100F,$116.05 USD,Intel,BX8071513100F,5032037260336,3.4 GHz,GHz,False,4,8,58 W,1700,False
Intel Core i3-6100,$114.6 USD,Intel,BX80662I36100,5032037079051,3.7 GHz,GHz,False,2,4,47 W,1151,Intel HD 530
Intel Core i3-6100T,$126.83 USD,Intel,BX80662I36100T,5032037079112,3.2 GHz,GHz,False,2,4,35 W,1151,False
Intel Core i3-6300,$137.79 USD,Intel,BX80662I36300,5032037078870,3.8 GHz,GHz,False,2,4,47 W,1151,Intel HD 530
Intel Core i3-6320,$194.63 USD,Intel,BX80662I36320,5032037080095,3.9 GHz,GHz,False,2,4,47 W,1151,Intel HD 530
Intel Core i3-7100,$117.87 USD,Intel,BX80677I37100,5032037096171,3.9 GHz,GHz,False,2,4,51 W,1151,Intel HD 630
Intel Core i3-7300,$151.35 USD,Intel,BX80677I37300,5032037096232,4.0 GHz,GHz,False,2,4,51 W,1151,Intel HD 630
Intel Core i3-7300T,$159.46 USD,Intel,BX80677I37300T,5032037096782,3.5 GHz,GHz,False,2,4,35 W,1151,False
Intel Core i3-7320,$153.77 USD,Intel,BX80677I37320,5032037095570,4.1 GHz,GHz,False,2,4,51 W,1151,False
Intel Core i3-7350K,$163.56 USD,Intel,BX80677I37350K,5032037095518,4.2 GHz,GHz,True,2,4,60 W,1151,Intel HD 630
Intel Core i3-8100,$166.81 USD,Intel,BX80684I38100,5032037107501,3.6 GHz,GHz,False,4,4,65 W,1151,Intel UHD 630
Intel Core i3-8300,$164.01 USD,Intel,BX80684I38300,5032037121804,3.7 GHz,GHz,False,4,4,62 W,1151,False
Intel Core i3-8350K,$391.46 USD,Intel,BX80684I38350K,5032037107716,4.0 GHz,GHz,True,4,4,91 W,1151,Intel UHD 630
Intel Core i3-9100,$137.66 USD,Intel,BX80684I39100,5032037156264,3.6 GHz,4.2 GHz,False,4,4,65 W,1151,Intel UHD 630
Intel Core i3-9100F,$100.97 USD,Intel,BX80684I39100F,5032037158015,3.6 GHz,4.2 GHz,False,4,4,65 W,1151,False
Intel Core i5-10400,$163.2 USD,Intel,BX8070110400,5032037187138,2.9 GHz,4.0 GHz,False,6,12,65 W,1200,Intel UHD 630
Intel Core i5-11400,$347.43 USD,Intel,BX8070811400,5032037214902,2.6 GHz,GHz,False,6,12,65 W,1200,Intel UHD 730
Intel Core i5-11600K,$276.74 USD,Intel,BX8070811600K,5032037214926,3.9 GHz,GHz,True,6,12,125 W,1200,Intel UHD 750
Intel Core i5-13500,$238.65 USD,Intel,BX8071513500,5032037260251,2.5 GHz,GHz,False,6,12,65 W,1700,False
Intel Core i5-4690,$227.56 USD,Intel,BX80646I54690,5032037061193,3.5 GHz,3.9 GHz,False,4,4,84 W,1150,Intel HD 4600
Intel Core i5-6402P,$184.24 USD,Intel,BX80662I56402P,5032037084116,GHz,GHz,False,4,4,65 W,1151,False
Intel Core i5-6500,$202.04 USD,Intel,BX80662I56500,5032037076500,3.2 GHz,3.6 GHz,False,4,4,65 W,1151,Intel HD 530
Intel Core i5-6600,$238.64 USD,Intel,BX80662I56600,5032037076081,3.3 GHz,3.9 GHz,False,4,4,65 W,1151,Intel HD 530
Intel Core i5-6600K,$226.51 USD,Intel,BX80662I56600K,5032037076142,3.5 GHz,3.9 GHz,True,4,4,91 W,1151,Intel HD 530
Intel Core i5-7400,$199.81 USD,Intel,BX80677I57400,5032037092982,3.0 GHz,3.5 GHz,False,4,4,65 W,1151,Intel HD 630
Intel Core i5-7500,$264.49 USD,Intel,BX80677I57500,5032037092920,3.4 GHz,3.8 GHz,False,4,4,65 W,1151,Intel HD 630
Intel Core i5-7600,$219.78 USD,Intel,BX80677I57600,5032037092869,3.5 GHz,4.1 GHz,False,4,4,65 W,1151,Intel HD 630
Intel Core i5-7600K,$242.48 USD,Intel,BX80677I57600K,5032037092807,3.8 GHz,4.2 GHz,True,4,4,91 W,1151,Intel HD 630
Intel Core i5-7640X,$210.35 USD,Intel,BX80677I57640X,5032037102483,4.0 GHz,4.2 GHz,True,4,4,112 W,2066,False
Intel Core i5-8400,$235.75 USD,Intel,BX80684I58400,5032037108904,2.8 GHz,4.0 GHz,False,6,6,65 W,1151,Intel UHD 630
Intel Core i5-8500,$453.16 USD,Intel,BX80684I58500,5032037121743,3.0 GHz,4.1 GHz,False,6,6,65 W,1151,Intel UHD 630
Intel Core i5-8600,$224.12 USD,Intel,BX80684I58600,5032037121675,3.1 GHz,4.3 GHz,False,6,6,65 W,1151,Intel UHD 630
Intel Core i5-8600K,$440.28 USD,Intel,BX80684I58600K,5032037108782,3.6 GHz,4.3 GHz,True,6,6,95 W,1151,Intel UHD 630
Intel Core i5-9400,$239.65 USD,Intel,BX80684I59400,5032037140225,2.9 GHz,4.1 GHz,False,6,6,65 W,1151,Intel UHD 630
Intel Core i5-9400F,$190.81 USD,Intel,BX80684I59400F,5032037150354,2.9 GHz,4.1 GHz,False,6,6,65 W,1151,False
Intel Core i5-9600K,$174.08 USD,Intel,BX80684I59600K,5032037140171,3.7 GHz,GHz,True,6,6,95 W,1151,Intel UHD 630
Intel Core i5-9600KF,$239.34 USD,Intel,BX80684I59600KF,5032037151818,3.7 GHz,4.6 GHz,True,6,6,95 W,1151,False
Intel Core i7-10700F,$275.08 USD,Intel,BX8070110700F,5032037188760,2.9 GHz,GHz,True,8,16,65 W,1200,False
Intel Core i7-11700K,$304.55 USD,Intel,BX8070811700K,5032037214964,3.6 GHz,GHz,True,8,16,125 W,1200,Intel UHD 750
Intel Core i7-12700F,$282.17 USD,Intel,BX8071512700F,5032037237826,2.1 GHz,4.9 GHz,False,8,16,65 W,1700,False
Intel Core i7-12700KF,$282.17 USD,Intel,BX8071512700KF,5032037234047,3.6 GHz,5.0 GHz,True,8,16,125 W,1700,False
Intel Core i7-5820K,$466.34 USD,Intel,BX80648I75820K,5032037065702,3.3 GHz,3.6 GHz,True,6,12,140 W,2011-V3,False
Intel Core i7-6700,$320.91 USD,Intel,BX80662I76700,5032037077187,3.4 GHz,4.0 GHz,False,4,8,65 W,1151,Intel HD 530
Intel Core i7-6700K,$337.18 USD,Intel,BX80662I76700K,5032037076685,4.0 GHz,4.2 GHz,True,4,8,91 W,1151,Intel HD 530
Intel Core i7-6800K,$432.82 USD,Intel,BX80671I76800K,5032037087131,3.4 GHz,3.6 GHz,True,6,12,140 W,2011-V3,False
Intel Core i7-6850K,$594.8 USD,Intel,BX80671I76850K,5032037087193,3.6 GHz,3.8 GHz,True,6,12,140 W,2011-V3,False
Intel Core i7-6900K,$584.44 USD,Intel,BX80671I76900K,5032037087490,3.2 GHz,3.7 GHz,True,8,16,140 W,2011-V3,False
Intel Core i7-6950X,$1639.34 USD,Intel,BX80671I76950X,5032037087551,3.0 GHz,3.5 GHz,True,10,20,140 W,2011-V3,False
Intel Core i7-7700,$322.06 USD,Intel,BX80677I77700,5032037092623,3.6 GHz,4.2 GHz,False,4,8,65 W,1151,Intel HD 630
Intel Core i7-7700K,$414.02 USD,Intel,BX80677I77700K,5032037092562,4.2 GHz,4.5 GHz,True,4,8,91 W,1151,Intel HD 630
Intel Core i7-7740X,$337.98 USD,Intel,BX80677I77740X,5032037102421,4.3 GHz,4.5 GHz,True,4,8,112 W,2066,False
Intel Core i7-7800X,$388.43 USD,Intel,BX80673I77800X,5032037105095,3.5 GHz,GHz,True,6,12,140 W,2066,False
Intel Core i7-7820X,$582.22 USD,Intel,BX80673I77820X,5032037104913,3.6 GHz,4.5 GHz,True,8,16,140 W,2066,False
Intel Core i7-8086K,$380.81 USD,Intel,BX80684I78086K,5032037131834,4.0 GHz,5.0 GHz,True,6,12,95 W,1151,False
Intel Core i7-8700,$331.05 USD,Intel,BX80684I78700,5032037108591,3.2 GHz,4.6 GHz,False,6,12,65 W,1151,Intel UHD 630
Intel Core i7-8700K,$372.23 USD,Intel,BX80684I78700K,5032037108652,3.7 GHz,4.7 GHz,True,6,12,95 W,1151,Intel UHD 630
Intel Core i7-9700K,$384.44 USD,Intel,BX80684I79700K,675901709767,3.6 GHz,GHz,True,8,8,125 W,1151,Intel UHD 630
Intel Core i7-9700KF,$450.2 USD,Intel,BX80684I79700KF,5032037151870,3.6 GHz,4.9 GHz,True,8,8,95 W,1151,False
Intel Core i9-10850K,$317.85 USD,Intel,BX8070110850K,5032037198844,3.6 GHz,5.2 GHz,True,10,20,125 W,1200,Intel UHD 630
Intel Core i9-10900K,$462.75 USD,Intel,BX8070110900K,5032037188623,3.7 GHz,5.3 GHz,True,10,20,125 W,1200,Intel UHD 630
Intel Core i9-11900F,$456.98 USD,Intel,BX8070811900F,5032037215626,2.5 GHz,GHz,False,8,16,65 W,1200,False
Intel Core i9-13900KS,$688.38 USD,Intel,BX8071513900KS,5032037262057,3.2 GHz,3.0 GHz,True,8,16,125 W,1700,False
Intel Core i9-7900X,$1070.83 USD,Intel,BX80673I97900X,5032037104791,3.3 GHz,4.5 GHz,True,10,20,140 W,2066,False
Intel Core i9-7920X,$1177.74 USD,Intel,BX80673I97920X,5032037107655,2.9 GHz,4.4 GHz,True,12,24,140 W,2066,False
Intel Core i9-7940X,$1365.93 USD,Intel,BX80673I97940X,5032037113748,3.1 GHz,4.4 GHz,True,14,28,165 W,2066,False
Intel Core i9-7960X,$1540.52 USD,Intel,BX80673I97960X,5032037113816,2.8 GHz,4.4 GHz,True,16,32,165 W,2066,False
Intel Core i9-7980XE,$1970.84 USD,Intel,BX80673I97980X,5032037114905,2.6 GHz,4.4 GHz,True,18,36,165 W,2066,False
Intel Core i9-9900K,$507.76 USD,Intel,BX80684I99900K,5032037140102,3.6 GHz,5.0 GHz,True,8,16,160 W,1151,Intel UHD 630
Intel Core i9-9900KF,$349.48 USD,Intel,BX80684I99900KF,5032037151931,3.6 GHz,5.0 GHz,True,8,16,95 W,1151,False
Intel Pentium G4400,$50.05 USD,Intel,BX80662G4400,5032037079655,3.3 GHz,GHz,False,2,2,47 W,1151,Intel HD 510
Intel Pentium G4500,$81.93 USD,Intel,BX80662G4500,5032037079471,3.5 GHz,GHz,False,2,2,47 W,1151,False
Intel Pentium G4600,$110.27 USD,Intel,BX80677G4600,5032037095938,3.6 GHz,GHz,False,2,4,51 W,1151,Intel HD 530
Intel Pentium Gold G5400,$72.53 USD,Intel,BX80684G5400,5032037121491,3.7 GHz,GHz,False,2,4,58 W,1151,Intel UHD 610
Intel Pentium Gold G5500,$97.98 USD,Intel,BX80684G5500,5032037121552,3.8 GHz,GHz,False,2,4,54 W,1151,Intel UHD 610
Intel Pentium Gold G5600,$79.76 USD,Intel,BX80684G5600,5032037121613,3.9 GHz,GHz,False,2,4,54 W,1151,Intel UHD 630
Intel Xeon E5-1620 V3,$346.33 USD,Intel,BX80644E51620V3,5032037065320,3.5 GHz,3.6 GHz,False,4,8,140 W,2011-V3,False
Intel Xeon E5-2609 V4,$320.65 USD,Intel,BX80660E52609V4,5032037085557,1.7 GHz,GHz,False,8,8,85 W,2011-V3,False
Intel Xeon E5-2620 V3,$397.5 USD,Intel,BX80644E52620V3,5032037065597,2.4 GHz,3.2 GHz,False,6,12,85 W,2011-V3,False
Intel Xeon E5-2620 V4,$398.22 USD,Intel,BX80660E52620V4,5032037085601,2.1 GHz,3.0 GHz,False,8,16,85 W,2011-V3,False
Intel Xeon E5-2630 V4,$683.38 USD,Intel,BX80660E52630V4,5032037085656,2.2 GHz,3.1 GHz,False,0,20,85 W,2011-V3,False
Intel Xeon E5-2640 V4,$964.39 USD,Intel,BX80660E52640V4,5032037085755,2.4 GHz,3.4 GHz,False,0,20,90 W,2011-V3,False
Intel Xeon E5-2650 V4,$1177.33 USD,Intel,BX80660E52650V4,5032037083072,2.2 GHz,2.9 GHz,False,2,24,105 W,2011-V3,False
Intel Xeon E5-2660 V4,$414.46 USD,Intel,BX80660E52660V4,675901383707,2.0 GHz,3.2 GHz,False,4,28,105 W,2011-V3,False
Intel Xeon E5-2687W V3,$2356.01 USD,Intel,BX80644E52687V3,5032037064491,3.1 GHz,3.5 GHz,False,0,20,160 W,2011-V3,False
