Nombre,Precio,Proveedor,MPN,EAN,Enchufes compatibles,Alto,Soporte adicional para fan
Corsair Cooling Hydro Series H115i Platinum,$123.31 USD,Corsair,CW-9060038-WW,843591035453,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, TR4, sTRX4",0 mm,False
Corsair Cooling Hydro Series H60 High Performance,$76.15 USD,Corsair,CW-9060036-WW,843591026543,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",0 mm,False
Corsair Cooling Hydro Series H60i RGB PRO XT,$87.04 USD,Corsair,CW-9060049-WW,840006624868,"1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, AM3, FM2, FM1",0 mm,False
Corsair Cooling Hydro Series H75 Performance,$68.9 USD,Corsair,CW-9060035-WW,843591026536,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",0 mm,False
Corsair Cooling Hydro Series H80i V2,$68.9 USD,Corsair,CW-9060024-WW,843591071529,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM3, AM4, FM1, FM2, FM2+",0 mm,False
CORSAIR iCUE H100i ELITE - black,$224.86 USD,Corsair,CW-9060061-WW,840006648130,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3, AM2, sTRX4, sTR4",0 mm,False
"Corsair iCUE H100i ELITE CAPELLIX , black",$148.69 USD,Corsair,CW-9060046-WW,840006618751,"1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM4, TR4, sTRX4",0 mm,False
"Corsair iCUE H100i ELITE CAPELLIX White , white",$162.47 USD,Corsair,CW-9060050-WW,840006630609,"1200, sTR4, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM4, sTRX4",0 mm,False
"Corsair iCUE H100i ELITE CAPELLIX XT , black",$159.58 USD,Corsair,CW-9060068-WW,840006683476,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H100i ELITE CAPELLIX XT , white",$177.71 USD,Corsair,CW-9060072-WW,840006683513,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H100i ELITE LCD XT , black",$251.06 USD,Corsair,CW-9060074-WW,840006694199,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H100i RGB Elite , black",$137.81 USD,Corsair,CW-9060058-WW,840006648109,"2066, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4, sTR4",0 mm,False
"Corsair iCUE H115i ELITE CAPELLIX , black",$159.58 USD,Corsair,CW-9060047-WW,840006618768,"1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM4, TR4, sTRX4",0 mm,False
"Corsair iCUE H115i ELITE CAPELLIX XT , black",$177.71 USD,Corsair,CW-9060069-WW,840006683483,"1154, 1400, 2066, 2011-V3, 2011, 1700, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H115i RGB Elite , black",$152.32 USD,Corsair,CW-9060059-WW,840006648116,"2066, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4, sTR4",0 mm,False
"Corsair iCUE H150i ELITE mit LCD-Monitor, black",$235.74 USD,Corsair,CW-9060062-WW,840006648147,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3, AM2, sTRX4, TR4",0 mm,False
"Corsair iCUE H150i ELITE CAPELLIX , black",$177.71 USD,Corsair,CW-9060048-WW,840006618775,"1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM4, TR4, sTRX4",0 mm,False
"Corsair iCUE H150i ELITE CAPELLIX White , white",$184.96 USD,Corsair,CW-9060051-WW,840006630616,"1200, sTR4, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM4, sTRX4",0 mm,False
"Corsair iCUE H150i ELITE CAPELLIX XT , black",$199.47 USD,Corsair,CW-9060070-WW,840006683490,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H150i ELITE CAPELLIX XT , white",$220.64 USD,Corsair,CW-9060073-WW,840006683520,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H150i ELITE LCD XT , black",$282.89 USD,Corsair,CW-9060075-WW,840006694205,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H150i ELITE LCD XT , white",$268.38 USD,Corsair,CW-9060077-WW,840006694229,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H150i RGB Elite , black",$174.08 USD,Corsair,CW-9060060-WW,840006648123,"2066, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4, sTR4",0 mm,False
"Corsair iCUE H170i ELITE mit LCD-Monitor, black",$308.28 USD,Corsair,CW-9060063-WW,840006648154,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3, AM2, sTRX4, TR4",0 mm,False
"Corsair iCUE H170i Elite Capellix , black",$210.35 USD,Corsair,CW-9060055-WW,840006643432,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3, AM2, sTRX4, sTR4",0 mm,False
"Corsair iCUE H170i ELITE CAPELLIX XT , black",$235.74 USD,Corsair,CW-9060071-WW,840006683506,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
"Corsair iCUE H170i ELITE LCD XT , black",$311.17 USD,Corsair,CW-9060076-WW,840006694212,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM5, AM4, sTRX4",0 mm,False
Deepcool FROSTWIN V2.0 120mm(2pcs) Hydro,$51.58 USD,DEEPCOOL,FROSTWIN V2.0,6933412725145,"2011,1366,1156,1155,1151,1150,775, FM2+,FM2,FM1,AM3+,AM3,AM2+,AM2",151 mm,False
Deepcool GABRIEL 120mm Hydro,$38.34 USD,DEEPCOOL,GABRIEL,6933412725398,"1156,1155,1151,1150, FM2+,FM2,FM1,AM3+,AM3,AM2+,AM2,940,939,754",60 mm,False
DEEPCOOL Gamer Storm Lucifer K2 6 Heatpipes 120mm Slim and Silent PWM Fan,$48.75 USD,DEEPCOOL,LUCIFER K2,6933412725718,"2011-V3, 2011, 1366, 1155,1156,1150,1151, 775, FM1,FM2,FM2+,AM3+,AM3,AM2+,AM2",163 mm,False
DEEPCOOL GAMMAXX 200T 2 Heat pipes 120mm PWM Fan,$20.12 USD,DEEPCOOL,GAMMAXX 200T,6933412725732,"1150 , 1151 , 1155 , 1156, 775, FM2, FM1, AM4, AM3+ , AM3, AM2+, AM2, K8",132 mm,False
DEEPCOOL GAMMAXX 400 4 Heatpipes 120mm PWM Fan with Blue LED,$26.15 USD,DEEPCOOL,GAMMAXX 400,6933412708131,"2011-V3 , 2011 , 1366 , 1156 , 1155 , 1151 , 1150 , 775, AM4 , FM2+ , FM2 , FM1 , AM3+ , AM3 , AM2+ , AM2",155 mm,False
Deepcool GAMMAXX S40 120mm Hydro,$27.55 USD,DEEPCOOL,GAMMAXX S40,6933412725282,"2011, 1366, 1156 , 1155 , 1151 , 1150 , 775, FM2, FM1 , AM4 , AM3+ , AM3 , AM2+ , AM2 , 940 , 939",143 mm,False
Enermax Aquafusion,$87.05 USD,Enermax,ELC-AQF120-SQA,4713157723871,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",0 mm,False
Enermax Aquafusion,$108.81 USD,Enermax,ELC-AQF240-SQA,4713157723888,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",0 mm,False
ENERMAX ETS-N30R-HE 92mm,$26.88 USD,Enermax,ETS-N30R-HE,816163008445,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",138 mm,False
ENERMAX ETS-N30R-TAA 92mm,$33.83 USD,Enermax,ETS-N30R-TAA,816163008452,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",138 mm,False
Enermax ETS-T40F,$25.38 USD,Enermax,ETS-T40F TB,816163008247,"775,1150,1151,1155,1156,1366,2011,2011-V3, AM2,AM2+,AM3,AM3+,FM1,FM2,FM2+",162 mm,False
ENERMAX ETS-T40F-BK 120mm Twister Aluminum 120mm Black with blue LED PWM Fan,$29.07 USD,Enermax,ETS-T40F-BK,816163008254,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",162 mm,False
ENERMAX ETS-T40F-RF 140mm Twister Aluminum 120mm Black with 140mm PWM Fan,$38.91 USD,Enermax,ETS-T40F-RF,816163008278,"775,1150,1151,1155,1156,1366,2011,2011-V3, AM2,AM2+,AM3,AM3+,FM1,FM2,FM2+",166 mm,False
ENERMAX ETS-T40F-TB 120mm Twister Aluminum 120mm with PWM Fan Low 8 dBA nosie w/ fan adaptor,$38.18 USD,Enermax,ETS-T40F-TB,816163008247,"775,1150,1151,1155,1156,1366,2011,2011-V3, AM2,AM2+,AM3,AM3+,FM1,FM2,FM2+",162 mm,False
ENERMAX ETS-T40F-W 120mm Twister Aluminum 120mm White with Dual White LED PWM Fans,$37.66 USD,Enermax,ETS-T40F-W,816163008261,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",162 mm,False
ENERMAX ETS-T50A-BVT Twister Aluminum 120mm with DFR (Dust Free Rotation) Vegas Fan with 3 color LED,$49.53 USD,Enermax,ETS-T50A-BVT,816163008537,"775 , 1150, 1151, 1155, 1156, 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",160 mm,False
ENERMAX ETS-T50A-WVS Twister Aluminum 120mm White with DFR (Dust Free Rotation) White LED Fan,$60.79 USD,Enermax,ETS-T50A-WVS,816163008599,"775 , 1150, 1151, 1155, 1156, 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",160 mm,False
Enermax LiqFusion 240 RGB - 240 mm,$108.78 USD,Enermax,ELC-LF240-RGB,4713157723383,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",0 mm,False
Enermax LiqTech TR4 II RGB 360,$183.76 USD,Enermax,ELC-LTTRTO360-TBP,4713157723666,"TR4, sTRX4",0 mm,False
"EVGA ACX , black - 120 mm",$37.72 USD,EVGA,100-FS-C201-KR,4250812401717,"1150, 1151, 1155, 1156, 1366, 2011, 775, AM2, AM2+, AM3, AM3+, FM1, FM2",164 mm,False
EVGA CLC 120 RGB,$92.83 USD,EVGA,400-HY-CL12-V1,4250812418029,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",0 mm,False
EVGA CLC 240 RGB,$97.19 USD,EVGA,400-HY-CL24-V1,4250812420756,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",0 mm,False
EVGA CLC 280 RGB,$82.48 USD,EVGA,400-HY-CL28-V1,4250812418036,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",0 mm,False
Fractal Design Celsius S24 - 240 mm,$148.26 USD,Fractal Design,FD-WCU-CELSIUS-S24-BK,7350041084457,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4",0 mm,False
Fractal Design Celsius S36 - 360 mm,$123.31 USD,Fractal Design,FD-WCU-CELSIUS-S36-BK,7350041084464,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",0 mm,False
Gigabyte Aorus ATC700 - 2x 120mm,$87.04 USD,Gigabyte,GP-ATC700,4719331550127,"1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",170 mm,False
"Hyper 212 LED with PWM Fan, Four Direct Contact Heatpipes, Unique Fan Blade Design, Red LEDs, Optimized Bracket Design by Cooler Master",$23.93 USD,Cooler Master,RR-212L-16PR-R1,884102029486,"2011-V3 , 2011 , 1151 , 1150 , 1155 , 1156 , 775, AM3+ , AM3 , AM2+ , FM2+ , FM2 , FM1",160 mm,False
Intel Thermal Solution HTS1155LP - socket 1155,$26.11 USD,Intel,BXHTS1155LP,5032037019668,"1150, 1151, 1155",26 mm,False
Intel Thermal Solution TS13X,$91.37 USD,Intel,BXTS13X,5032037052597,"1150, 1155, 1156, 1366, 2011",0 mm,False
"Lian Li GALAHAD 240 SL v2, , ARGB - black",$164.92 USD,Lian Li,GALAHAD AIO 240 SL V2 Black,4718466011282,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 240 SL v2, , ARGB - white",$174.02 USD,Lian Li,Galahad AIO 240 SL v2 White,4718466011275,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 240 SL, , ARGB - black",$164.92 USD,Lian Li,GALAHAD AIO 240 SL Black,4718466010797,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 240 SL, , ARGB - white",$174.02 USD,Lian Li,GALAHAD 240 SL White,4718466010780,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 240 V2 , DRGB - black",$154.48 USD,Lian Li,GALAHAD AIO 240 v2 RGB BLACK,4718466011244,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 240 v2 , DRGB - white",$180.86 USD,Lian Li,GALAHAD AIO 240 RGB v2,4718466011237,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 360 SL V2, , ARGB - black",$350.87 USD,Lian Li,GALAHAD 360 SL V2 Black,4718466011305,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 360 SL v2, , ARGB - white",$216.01 USD,Lian Li,Galahad AIO 360 SL v2 White,4718466011299,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 360 SL, , ARGB - black",$350.87 USD,Lian Li,GALAHAD 360 SL Black,4718466010810,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 360 SL, , ARGB - white",$216.01 USD,Lian Li,GALAHAD 360 SL White,4718466010803,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 360 V2 , ARGB - black",$163.41 USD,Lian Li,GALAHAD 360 RGB BLACK V2,4718466011268,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
"Lian Li GALAHAD 360 V2 , ARGB - white",$181.31 USD,Lian Li,GALAHAD 360 RGB WHITE V2,4718466011251,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",0 mm,False
Montech Metal DT24 Base,$79.66 USD,Montech,Metal DT24 Base,4710562741216,"1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",153 mm,False
Montech Metal DT24 Premium,$89.66 USD,Montech,Metal DT24 Premium,4710562741223,"1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",153 mm,False
"MSI MAG CoreLiquid 240R V2 White , ARGB",$87.04 USD,MSI,306-7ZW1B50-813,4719072901004,"2066, 2011-V3, 2011, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",0 mm,False
"MSI MAG CoreLiquid 360R V2 , ARGB",$130.56 USD,MSI,306-7ZW1C41-813,4719072864088,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150,1151,1155,1156, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",0 mm,False
"MSI MAG CoreLiquid C240 , ARGB",$87.04 USD,MSI,306-7ZW2R11-813,4719072851279,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",0 mm,False
"MSI MAG CoreLiquid C280 , ARGB",$130.56 USD,MSI,306-7ZW2R21-813,4719072851446,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",0 mm,False
"MSI MAG CoreLiquid C360 , ARGB",$146.56 USD,MSI,306-7ZW2R31-813,4719072851453,"2066, 2011-V3, 2011, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",0 mm,False
MSI MAG CoreLiquid P240,$87.04 USD,MSI,306-7ZW2P11-813,4719072851460,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",0 mm,False
MSI MAG CoreLiquid P360,$116.05 USD,MSI,306-7ZW2P31-813,4719072851484,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150,1151,1155,1156, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",0 mm,False
