Nombre,Precio,Proveedor,MPN,EAN,Longitud,Ranuras,Conectores de 8 pines,Conectores de 6 pines,HDMI,DisplayPort,DVI,VGA,Relog de Boost,Vram,Reloj de memoria,TDP
ASRock Radeon RX 7700 XT Phantom Gaming 12GO,$499.61 USD,ASRock,90-GA4LZZ-00UANF,4710483943614,328 mm,2.5,2,0,1,3,0,0,2599 MHz,12 GB,18000 MHz,245 W
ASRock Radeon RX 7800 XT Challenger 16GO,$547.11 USD,ASRock,90-GA4SZZ-00UANF,4710483943683,267 mm,2.5,2,0,1,3,0,0,2475 MHz,16 GB,19500 MHz,263 W
ASUS Radeon RX 6700 XT TUF O12G,$768.16 USD,ASUS,90YV0G80-M0NA00,4711081119289,322 mm,3.0,1,1,1,3,0,0,2622 MHz,12 GB,8000 MHz,230 W
Gigabyte GeForce RTX 3050 Eagle OC,$283.32 USD,Gigabyte,GV-N3050EAGLE OC-8GD,4719331310721,213 mm,2.0,1,0,2,2,0,0,1792 MHz,8 GB,4 MHz,130 W
Gigabyte GeForce RTX 3050 Gaming OC,$295.95 USD,Gigabyte,GV-N3050GAMING OC-8GD,4719331310691,282 mm,2.0,1,0,2,2,0,0,1822 MHz,8 GB,4 MHz,130 W
Gigabyte GeForce RTX 3060 Gaming OC 12G LHR,$297.4 USD,Gigabyte,GV-N3060GAMING OC-12GD 2.0,4719331309312,282 mm,2.0,1,0,2,2,0,0,1837 MHz,12 GB,15000 MHz,170 W
Gigabyte GeForce RTX 3060 Ti Gaming OC 8G LHR,$426.51 USD,Gigabyte,GV-N306TGAMING OC-8GD 2.0,4719331309794,282 mm,2.0,1,0,2,2,0,0,1740 MHz,8 GB,14000 MHz,230 W
Gigabyte GeForce RTX 3060 Ti Gaming OC Pro 8G LHR,$649.8 USD,Gigabyte,GV-N306TGAMINGOC PRO-8GD 3.0,4719331309411,281 mm,2.0,1,1,2,2,0,0,1770 MHz,8 GB,14000 MHz,200 W
Gigabyte GeForce RTX 3060 Vision OC 12G LHR,$355.43 USD,Gigabyte,GV-N3060VISION OC-12GD 2.0,4719331309350,280 mm,2.0,1,0,2,2,0,0,1837 MHz,12 GB,15000 MHz,170 W
Gigabyte GeForce RTX 3070 Ti Master,$1034.26 USD,Gigabyte,GV-N307TAORUS M-8GD,4719331309336,324 mm,3.5,2,1,3,3,0,0,1875 MHz,8 GB,19000 MHz,290 W
Gigabyte GeForce RTX 3080 Ti Eagle OC 12G LHR,$1305.67 USD,Gigabyte,GV-N308TEAGLE OC-12GD,4719331308827,320 mm,2.7,2,0,2,3,0,0,1680 MHz,12 GB,19000 MHz,320 W
GIGABYTE GeForce RTX 4060 Ti Eagle,$398.22 USD,Gigabyte,GV-N406TEAGLE-8GD,4719331313401,272 mm,2.0,1,0,2,2,0,0,2535 MHz,8 GB,18000 MHz,160 W
GIGABYTE GeForce RTX 4060 Ti Gaming OC,$435.22 USD,Gigabyte,GV-N406TGAMING OC-8GD,4719331313456,281 mm,2.0,1,0,2,2,0,0,2535 MHz,8 GB,18000 MHz,160 W
GIGABYTE GeForce RTX 4070 Gaming OC,$629.62 USD,Gigabyte,GV-N4070GAMING OC-12GD 1.0,4719331312947,300 mm,3.0,0,0,1,3,0,0,2565 MHz,12 GB,21000 MHz,200 W
GIGABYTE GeForce RTX 4080 Eagle OC,$1160.59 USD,Gigabyte,GV-N4080EAGLE OC-16GD,4719331311506,342 mm,3.0,0,0,1,3,0,0,2520 MHz,16 GB,22400 MHz,320 W
Gigabyte Radeon RX 6700 XT Eagle,$454.3 USD,Gigabyte,GV-R67XTEAGLE-12GD,4719331308629,282 mm,2.0,1,1,2,2,0,0,2581 MHz,12 GB,8000 MHz,230 W
Gigabyte Radeon RX 6700 XT Gaming OC,$948.74 USD,Gigabyte,GV-R67XTGAMING OC-12GD,4719331308612,281 mm,2.5,1,1,2,2,0,0,2622 MHz,12 GB,8000 MHz,230 W
MSI GeForce RTX 3050 Aero ITX 8G OC,$232.2 USD,MSI,V809-4041R,4719072943301,172 mm,2.0,1,0,1,3,0,0,1845 MHz,8 GB,4 MHz,130 W
MSI GeForce RTX 3050 Gaming X,$250.47 USD,MSI,V397-421R,4719072935092,278 mm,2.5,1,0,1,3,0,0,MHz,8 GB,4 MHz,130 W
MSI GeForce RTX 3050 Ventus 2X 8G OC,$216.87 USD,MSI,V397-418R,4719072939953,235 mm,2.0,1,0,1,3,0,0,MHz,8 GB,4 MHz,130 W
MSI GeForce RTX 3060 Gaming X,$380.81 USD,MSI,V397-019R,4719072796327,276 mm,2.5,1,1,1,3,0,0,1837 MHz,12 GB,7500 MHz,170 W
MSI GeForce RTX 3060 Ti Gaming X 8G LHR,$507.76 USD,MSI,V397-231R,4719072850029,278 mm,2.5,1,1,1,3,0,0,1770 MHz,8 GB,14000 MHz,220 W
MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR,$456.98 USD,MSI,V397-232R,4719072852061,235 mm,2.0,2,0,1,3,0,0,1695 MHz,8 GB,14000 MHz,200 W
MSI GeForce RTX 3060 Ventus 2X,$290.14 USD,MSI,V397-022R,4719072793814,235 mm,2.0,1,0,1,3,0,0,1807 MHz,12 GB,7500 MHz,170 W
MSI GeForce RTX 3060 Ventus 3X OC,$290.14 USD,MSI,V397-031R,4719072793821,316 mm,2.0,1,0,1,3,0,0,1807 MHz,12 GB,7500 MHz,170 W
MSI GeForce RTX 3070 Gaming Z Trio 8G LHR,$680.69 USD,MSI,V390-264R,4719072850784,323 mm,2.7,2,0,1,3,0,0,MHz,8 GB,14000 MHz,240 W
MSI GeForce RTX 3070 Ti Gaming X Trio,$716.38 USD,MSI,V505-009R,4719072843120,323 mm,2.75,2,0,1,3,0,0,1830 MHz,8 GB,19000 MHz,310 W
MSI GeForce RTX 3070 Ti Ventus 3X 8G OC LHR,$660.08 USD,MSI,V505-007R,4719072844028,316 mm,2.75,2,0,1,3,0,0,1800 MHz,8 GB,19000 MHz,290 W
MSI GeForce RTX 3070 Ventus 3X Plus 8G OC LHR,$565.79 USD,MSI,V390-457R,4719072858926,305 mm,2.5,2,0,1,3,0,0,MHz,8 GB,14000 MHz,220 W
MSI GeForce RTX 3080 Gaming Z Trio 10G LHR,$761.64 USD,MSI,V389-203R,4719072852160,323 mm,2.75,3,0,1,3,0,0,1830 MHz,10 GB,19000 MHz,370 W
MSI GeForce RTX 3080 Ti Gaming X Trio,$1301.48 USD,MSI,V389-058R,4719072824969,324 mm,2.75,3,0,1,3,0,0,1770 MHz,12 GB,19000 MHz,350 W
MSI GeForce RTX 3080 Ventus 3X Plus 10G OC LHR,$810.24 USD,MSI,V389-263R,4719072874452,305 mm,2.7,2,0,1,3,0,0,1740 MHz,10 GB,19000 MHz,320 W
MSI GeForce RTX 4060 Gaming X,$304.64 USD,MSI,V516-003R,4711377115476,247 mm,2.5,1,0,1,3,0,0,2595 MHz,8 GB,17000 MHz,115 W
MSI GeForce RTX 4060 Ti Gaming X,$427.96 USD,MSI,V515-015R,4711377102544,247 mm,2.0,1,0,1,3,0,0,2640 MHz,8 GB,18000 MHz,160 W
MSI GeForce RTX 4060 Ti Ventus 2X Black 8G OC,$509.98 USD,MSI,V515-017R,4711377102582,199 mm,2.5,1,0,1,3,0,0,2565 MHz,8 GB,18000 MHz,160 W
MSI GeForce RTX 4070 Ventus 3X 12G OC,$609.31 USD,MSI,V513-057R,4711377087810,308 mm,2.25,1,0,1,3,0,0,2505 MHz,12 GB,21000 MHz,200 W
MSI GeForce RTX 4080 Suprim X,$1436.24 USD,MSI,V511-004R,4711377027205,336 mm,3.5,0,0,1,3,0,0,MHz,16 GB,22400 MHz,320 W
MSI Radeon RX 6600 XT Mech 2X,$340.92 USD,MSI,V502-004R,4719072860837,235 mm,2.0,1,0,1,3,0,0,MHz,8 GB,16000 MHz,160 W
MSI Radeon RX 6700 XT Gaming X,$528.28 USD,MSI,V398-007R,4719072806637,279 mm,3.0,2,0,1,3,0,0,MHz,12 GB,8000 MHz,230 W
MSI Radeon RX 7600 Mech 2X Classic 8G OC,$253.14 USD,MSI,V502-094R,4711377102513,235 mm,,1,0,1,3,0,0,2695 MHz,8 GB,18000 MHz,165 W
PNY GeForce RTX 3090 XLR8 Gaming EPIC-X RGB,$1717.88 USD,PNY,VCG309024TFXPPB,751492639543,294 mm,2.75,2,0,1,3,0,0,MHz,24 GB,19500 MHz,350 W
PNY GeForce RTX 4080 XLR8 Gaming VERTO Edition,$1175.1 USD,PNY,VCG408016TFXXPB1,751492756400,332 mm,3.5,0,0,1,3,0,0,2505 MHz,16 GB,22400 MHz,320 W
PNY GeForce RTX 4080 XLR8 Gaming VERTO OC Edition,$1196.86 USD,PNY,VCG408016TFXXPB1-O,751492761220,332 mm,3.5,0,0,1,3,0,0,2550 MHz,16 GB,22400 MHz,320 W
PNY GeForce RTX 4080 XLR8 Gaming VERTO Triple Fan Edition,$1232.25 USD,PNY,VCG408016TFXPB1,751492761251,336.9 mm,3.0,0,0,1,3,0,0,2505 MHz,16 GB,22400 MHz,320 W
Sapphire Pulse Radeon RX 7600 Gaming,$275.64 USD,SAPPHIRE,11324-01-20G,4895106293618,240 mm,2.0,1,0,1,3,0,0,2754 MHz,8 GB,18000 MHz,165 W
ZOTAC GAMING GeForce RTX 3060 Twin Edge OC,$340.92 USD,ZOTAC,ZT-A30600H-10M,4895173622830,225 mm,2.0,1,0,1,3,0,0,1807 MHz,12 GB,7500 MHz,170 W
ZOTAC Gaming GeForce RTX 4060 Ti Twin Edge OC SPIDER-MANâ„¢ Across the Spider-Verse,$413.46 USD,ZOTAC,ZT-D40610H-10SMP,4895173626982,225.5 mm,2.2,1,0,1,3,0,0,2550 MHz,8 GB,18000 MHz,160 W
Asus AREZ PH RX 550 2G,$112.43 USD,ASUS,AREZ-PH-RX550-2G,192876023402,192 mm,2.0,0,0,1,1,1,0,1071 MHz,2 GB,6000 MHz,50 W
Asus CERBERUS GTX 1050 O2G,$154.5 USD,ASUS,CERBERUS-GTX1050-O2G,889349927366,203 mm,2.0,0,0,1,1,1,0,1544 MHz,2 GB,7008 MHz,75 W
Asus CERBERUS GTX 1050TI O4G,$205.64 USD,ASUS,CERBERUS-GTX1050TI-O4G,889349927298,203 mm,2.0,0,0,1,1,1,0,1480 MHz,4 GB,7008 MHz,75 W
Asus DUAL GTX 1060 O3G,$235.01 USD,ASUS,DUAL-GTX1060-O3G,779184783312,242 mm,2.1,0,1,2,2,1,0,1809 MHz,3 GB,8008 MHz,120 W
Asus DUAL GTX 1060 O6G,$268.53 USD,ASUS,DUAL-GTX1060-O6G,889349476086,242 mm,2.1,0,1,2,2,1,0,1809 MHz,6 GB,8008 MHz,120 W
Asus DUAL RX 580 O4G,$236.31 USD,ASUS,DUAL-RX580-O4G,889349731666,242 mm,1.0,1,0,2,2,1,0,1380 MHz,4 GB,7000 MHz,185 W
Asus DUAL RX 580 O8G,$242.26 USD,ASUS,DUAL-RX580-O8G,190198470690,242 mm,1.0,1,0,2,2,1,0,1380 MHz,8 GB,MHz,185 W
ASUS GeForce GTX 1050 Ti PH,$188.59 USD,ASUS,90YV0A70-M0NA00,4712900570175,212 mm,2.0,0,0,0,0,0,0,1392 MHz,4 GB,4 MHz,75 W
ASUS GeForce GTX 1050 Ti STRIX O4G Gaming,$188.59 USD,ASUS,90YV0A30-M0NA00,4712900578126,241 mm,2.0,0,1,0,0,0,0,1493 MHz,4 GB,4 MHz,75 W
ASUS GeForce GTX 1070 Dual O8G,$403.44 USD,ASUS,90YV09T1-M0NA00,4712900478716,240 mm,2.0,1,0,0,0,0,0,1771 MHz,8 GB,4 MHz,150 W
ASUS GeForce GTX 1070 STRIX 8G Gaming,$580.29 USD,ASUS,90YV09N2-M0NA00,4712900455052,298 mm,2.0,1,0,0,0,0,0,1683 MHz,8 GB,4 MHz,150 W
ASUS GeForce GTX 1070 Ti Cerberus A8G,$541.21 USD,ASUS,90YV0BJ1-M0NA00,4712900910179,270 mm,2.5,1,0,0,0,0,0,1683 MHz,8 GB,2 MHz,180 W
ASUS GeForce GTX 1080 STRIX 8G Gaming,$543.48 USD,ASUS,90YV09M1-M0NM00,4712900442250,298 mm,2.0,1,1,0,0,0,0,1733 MHz,8 GB,5 MHz,180 W
"ASUS GeForce GTX 1650 Dual O4G, 4096 MB GDDR5",$203.82 USD,ASUS,90YV0CV2-M0NA00,4718017295734,204 mm,2.0,0,0,1,1,1,0,1755 MHz,4 GB,8000 MHz,75 W
"ASUS GeForce GTX 1650 Phoenix O4G, 4096 MB GDDR5",$187.86 USD,ASUS,90YV0CV0-M0NA00,4718017295772,190 mm,2.0,0,0,1,1,1,0,1710 MHz,4 GB,8000 MHz,75 W
ASUS GeForce GTX 1660 Super Dual O6G Evo,$255.84 USD,ASUS,90YV0DS3-M0NA00,4718017504744,242 mm,2.75,1,0,1,1,1,0,MHz,6 GB,14002 MHz,125 W
ASUS GeForce GTX 1660 Super Phoenix,$285.78 USD,ASUS,90YV0DT0-M0NA00,4718017505291,174 mm,2.0,1,0,1,1,1,0,MHz,6 GB,14002 MHz,125 W
ASUS GeForce GTX 1660 Super TUF O6G Gaming,$289.41 USD,ASUS,90YV0DT2-MTNA00,4718017551618,206 mm,2.5,1,0,1,1,1,0,1815 MHz,6 GB,14002 MHz,125 W
ASUS GeForce GTX 1660 Ti Dual O6G,$299.08 USD,ASUS,90YV0CT2-M0NA00,4718017258142,215 mm,2.5,1,0,1,1,1,0,1800 MHz,6 GB,12000 MHz,120 W
ASUS GeForce RTX 2060 Dual O6G EVO,$224.13 USD,ASUS,90YV0CH2-M0NA00,4718017273831,242 mm,2.5,1,0,2,1,1,0,1755 MHz,6 GB,14000 MHz,160 W
ASUS GeForce RTX 2070 Super Dual O8G Evo,$507.76 USD,ASUS,90YV0DK0-M0NA00,4718017421331,267 mm,2.75,1,1,1,1,0,0,1815 MHz,8 GB,14000 MHz,260 W
ASUS GeForce RTX 2070 Super ROG Strix A8G Gaming,$602.05 USD,ASUS,90YV0DI1-M0NA00,4718017421195,305 mm,2.75,2,0,1,1,0,0,1800 MHz,8 GB,14000 MHz,260 W
Asus GT1030 2G CSM,$93.8 USD,ASUS,GT1030-2G-CSM,889349750964,173 mm,1.0,0,0,1,0,1,0,1506 MHz,2 GB,6008 MHz,30 W
Asus PH GT1030 O2G,$94.29 USD,ASUS,PH-GT1030-O2G,889349743447,184 mm,,0,0,1,0,1,0,1531 MHz,2 GB,6008 MHz,30 W
Asus PH GTX 1050 2G,$157.37 USD,ASUS,PH-GTX1050-2G,889349584613,192 mm,2.0,0,0,1,1,1,0,1455 MHz,2 GB,7008 MHz,75 W
Asus PH GTX 1050TI 4G,$158.76 USD,ASUS,PH-GTX1050TI-4G,4058829428709,192 mm,2.0,0,0,1,1,1,0,1392 MHz,4 GB,7008 MHz,75 W
Asus PH GTX 1060 3G,$236.86 USD,ASUS,PH-GTX1060-3G,889349723197,183 mm,2.0,0,1,2,2,1,0,1708 MHz,3 GB,8008 MHz,120 W
Asus PH GTX 1060 6G,$307.86 USD,ASUS,PH-GTX1060-6G,889349981689,72 mm,2.0,0,0,2,1,1,0,1708 MHz,6 GB,8008 MHz,120 W
Asus PH RX 550 4G M7,$138.94 USD,ASUS,PH-RX550-4G-M7,889349963289,192 mm,2.0,0,0,1,1,1,0,1071 MHz,4 GB,7000 MHz,50 W
Asus R7250 1GD5 V2,$95.87 USD,ASUS,R7250-1GD5-V2,889349316832,168 mm,1.0,0,0,1,1,1,0,925 MHz,1 GB,1125 MHz,0 W
ASUS Radeon RX 580 STRIX O8G Gaming,$201.65 USD,ASUS,90YV0AK0-M0NA00,4712900696295,298 mm,2.5,1,0,2,2,1,0,1380 MHz,8 GB,8000 MHz,185 W
Asus ROG STRIX GTX 1050TI 4G GAMING,$224.42 USD,ASUS,ROG STRIX-GTX1050TI-4G-GAMING,889349578179,241 mm,2.0,0,1,1,1,2,0,1430 MHz,4 GB,7008 MHz,75 W
Asus ROG STRIX GTX 1050TI O4G GAMING,$188.59 USD,ASUS,ROG STRIX-GTX1050TI-O4G-GAMING,889349578124,241 mm,2.0,0,1,1,1,2,0,1506 MHz,4 GB,7008 MHz,75 W
Asus ROG STRIX GTX 1060 6G GAMING,$331.03 USD,ASUS,ROG STRIX-GTX1060-6G-GAMING,889349469361,298 mm,2.0,1,0,2,2,1,0,1746 MHz,6 GB,8008 MHz,120 W
Asus ROG STRIX GTX 1060 O6G GAMING,$288.61 USD,ASUS,ROG STRIX-GTX1060-O6G-GAMING,889349469347,298 mm,2.0,1,0,2,2,1,0,1873 MHz,6 GB,8208 MHz,120 W
Asus ROG STRIX GTX 1070TI 8G GAMING,$529.52 USD,ASUS,ROG-STRIX-GTX1070TI-8G-GAMING,190017147772,298 mm,2.5,1,0,2,2,1,0,1721 MHz,8 GB,8008 MHz,180 W
Asus ROG STRIX GTX 1080 8G GAMING,$513.97 USD,ASUS,ROG STRIX-GTX1080-8G-GAMING,889349442234,298 mm,2.0,1,1,2,2,1,0,1771 MHz,8 GB,10010 MHz,180 W
Asus ROG STRIX GTX 1080TI 11G GAMING,$774.69 USD,ASUS,ROG-STRIX-GTX1080TI-11G-GAMING,889349718575,298 mm,2.5,2,0,2,2,1,0,1632 MHz,11 GB,11100 MHz,250 W
Asus ROG STRIX GTX 1080TI O11G GAMING,$994.98 USD,ASUS,ROG-STRIX-GTX1080TI-O11G-GAMING,889349714539,298 mm,2.5,2,0,2,2,1,0,1708 MHz,11 GB,11100 MHz,250 W
Asus ROG STRIX RX 560 O4G EVO GAMING,$151.4 USD,ASUS,ROG-STRIX-RX560-O4G-EVO-GAMING,889349874844,194 mm,2.0,0,0,1,1,1,0,1197 MHz,4 GB,6000 MHz,90 W
Asus ROG STRIX RX 580 8G GAMING,$256.28 USD,ASUS,ROG-STRIX-RX580-8G-GAMING,649558419836,298 mm,2.5,1,0,2,2,1,0,1360 MHz,8 GB,MHz,185 W
Asus RX 560 4G,$147.17 USD,ASUS,RX560-4G,889349703434,115 mm,2.0,0,0,1,1,1,0,1176 MHz,4 GB,7000 MHz,90 W
Asus RX 560 O4G,$159.58 USD,ASUS,RX560-O4G,889349703397,115 mm,2.0,0,0,1,1,1,0,1210 MHz,4 GB,7000 MHz,90 W
Asus TURBO GTX 1060 6G,$306.78 USD,ASUS,TURBO-GTX1060-6G,889349476116,2667 mm,2.0,0,1,2,2,1,0,1708 MHz,6 GB,8008 MHz,120 W
Asus TURBO GTX 1070 8G,$384.44 USD,ASUS,TURBO-GTX1070-8G,4058621158866,2667 mm,2.0,1,0,2,2,1,0,1683 MHz,8 GB,8008 MHz,150 W
Asus TURBO GTX 1070TI 8G,$362.68 USD,ASUS,TURBO-GTX1070TI-8G,889349892664,2667 mm,2.0,1,0,2,2,1,0,1721 MHz,8 GB,8008 MHz,180 W
Asus TURBO GTX 1080 8G,$577.46 USD,ASUS,TURBO-GTX1080-8G,7104753014253,2667 mm,2.0,1,0,2,2,1,0,1733 MHz,8 GB,10010 MHz,180 W
Asus TURBO GTX 1080TI 11G,$776.12 USD,ASUS,TURBO-GTX1080TI-11G,889349715185,2667 mm,2.0,1,1,2,2,0,0,1582 MHz,11 GB,11010 MHz,250 W
EVGA GeForce GT 1030 SC,$109.82 USD,EVGA,02G-P4-6332-KR,4250812420237,144.8 mm,,0,0,0,0,0,MPN,1544 MHz,2 GB,4 MHz,30 W
EVGA GeForce GTX 1050 FTW Gaming ACX 3.0,$167.81 USD,EVGA,02G-P4-6157-KR,4250812416636,266.7 mm,2.0,0,1,0,0,0,MPN,1556 MHz,2 GB,4 MHz,75 W
EVGA GeForce GTX 1050 SC Gaming,$145.47 USD,EVGA,02G-P4-6152-KR,4250812416650,144.7 mm,2.0,0,0,0,0,0,MPN,1531 MHz,2 GB,4 MHz,75 W
EVGA GeForce GTX 1050 Ti FTW Gaming,$203.1 USD,EVGA,04G-P4-6258-KR,4250812416438,256.54 mm,2.0,0,1,0,0,0,MPN,1493 MHz,4 GB,5 MHz,75 W
EVGA GeForce GTX 1050 Ti Gaming ACX 2.0,$220.51 USD,EVGA,04G-P4-6251-KR,4250812416629,145 mm,2.0,0,0,0,0,0,MPN,1392 MHz,4 GB,5 MHz,75 W
EVGA GeForce GTX 1050 Ti SC Gaming ACX 2.0,$214.38 USD,EVGA,04G-P4-6253-KR,4250812416612,145 mm,2.0,0,0,0,0,0,MPN,1468 MHz,4 GB,4 MHz,75 W
