Nombre,Precio,Proveedor,MPN,EAN,Longitud,Ranuras,Conectores de 8 pines,Conectores de 6 pines,HDMI,DisplayPort,DVI,VGA,Relog de Boost,Vram,Reloj de memoria,TDP
Gigabyte GeForce GTX 1080 Ti Aorus 11G,$863.47 USD,Gigabyte,GV-N108TAORUS-11GD,4719331301385,293 mm,2.5,2,0,0,0,0,0,1683 MHz,11 GB,5 MHz,250 W
Gigabyte GeForce GTX 1080 Ti Aorus Xtreme 11G,$863.47 USD,Gigabyte,GV-N108TAORUS X-11GD,4719331301392,293 mm,2.5,2,0,0,0,0,0,1721 MHz,11 GB,16 MHz,250 W
Gigabyte GeForce GTX 1080 Ti Gaming OC,$874.56 USD,Gigabyte,GV-N108TGAMING OC-11GD,4719331301408,280 mm,2.0,1,1,0,0,0,0,1632 MHz,11 GB,5 MHz,250 W
Gigabyte GeForce GTX 1080 Ti Gaming OC Black,$663.71 USD,Gigabyte,GV-N108TGAMINGOC BLACK-11GD,4719331302313,280 mm,2.0,1,1,0,0,0,0,1632 MHz,11 GB,5 MHz,250 W
Gigabyte GeForce GTX 1080 Ti Turbo,$725.37 USD,Gigabyte,GV-N108TTURBO-11GD,4719331301729,270 mm,2.0,1,1,0,0,0,0,1582 MHz,11 GB,5 MHz,250 W
Gigabyte GeForce GTX 1080 Ti Waterforce W Xtreme 11G,$797.91 USD,Gigabyte,GV-N108TAORUSX W-11GD,4719331301804,266.7 mm,2.5,2,0,0,0,0,0,1721 MHz,11 GB,16 MHz,250 W
Gigabyte GeForce GTX 1080 Xtreme Gaming Water Cooling,$557.6 USD,Gigabyte,GV-N1080XTREME W-8GD,4719331325152,264 mm,2.0,2,0,1,3,1,0,1898 MHz,8 GB,MHz,180 W
Gigabyte GeForce GTX 1650 D6 OC,$168.28 USD,Gigabyte,GV-N1656OC-4GD 2.0,4719331306922,172 mm,2.0,0,1,1,1,1,0,1635 MHz,4 GB,12000 MHz,75 W
"Gigabyte GeForce GTX 1650 OC 4G, 4096 MB GDDR5",$163.2 USD,Gigabyte,GV-N1650OC-4GD,4719331304645,191 mm,2.0,0,0,1,1,0,0,1710 MHz,4 GB,8000 MHz,75 W
"Gigabyte GeForce GTX 1650 WindForce OC 4G, 4096 MB GDDR5",$174.08 USD,Gigabyte,GV-N1650WF2OC-4GD,4719331304621,229 mm,2.0,0,0,1,1,0,0,1785 MHz,4 GB,8000 MHz,90 W
Gigabyte GeForce GTX 1660 Gaming OC,$280.89 USD,Gigabyte,GV-N1660GAMING OC-6GD,4719331304492,280 mm,2.0,1,0,1,3,0,0,1860 MHz,6 GB,8000 MHz,120 W
Gigabyte GeForce GTX 1660 OC,$224.86 USD,Gigabyte,GV-N1660OC-6GD,4719331304485,224 mm,2.0,1,0,1,3,0,0,1830 MHz,6 GB,8000 MHz,120 W
Gigabyte GeForce GTX 1660 Super Gaming OC,$271.75 USD,Gigabyte,GV-N166SGAMING OC-6GD,4719331305932,280 mm,2.0,1,0,1,3,0,0,MHz,6 GB,14000 MHz,125 W
Gigabyte GeForce GTX 1660 Super OC,$267.47 USD,Gigabyte,GV-N166SOC-6GD,4719331305888,224 mm,2.0,1,0,1,3,0,0,MHz,6 GB,14000 MHz,125 W
Gigabyte GeForce GTX 1660 Ti Gaming OC 6G,$295.86 USD,Gigabyte,GV-N166TGAMING OC-6GD,4719331304553,280 mm,2.0,1,0,1,1,0,0,1860 MHz,6 GB,12000 MHz,120 W
Gigabyte GeForce GTX 1660 Ti Mini ITX OC 6G,$302.12 USD,Gigabyte,GV-N166TIXOC-6GD,4719331304461,170 mm,2.0,1,0,1,1,0,0,1785 MHz,6 GB,12000 MHz,120 W
Gigabyte GeForce GTX 1660 Ti OC 6G,$288.69 USD,Gigabyte,GV-N166TOC-6GD,4719331304454,225.65 mm,2.0,1,0,1,1,0,0,1800 MHz,6 GB,12000 MHz,120 W
Gigabyte GeForce GTX 1660 Ti WindForce OC 6G,$298.84 USD,Gigabyte,GV-N166TWF2OC-6GD,4719331304447,264.9 mm,2.0,1,0,1,1,0,0,1845 MHz,6 GB,12000 MHz,120 W
Gigabyte GeForce RTX 2060 D6,$329.34 USD,Gigabyte,GV-N2060D6-6GD 2.0,4719331309190,225.6 mm,2.0,1,0,1,3,0,0,1680 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 Gaming OC 6G,$389.72 USD,Gigabyte,GV-N2060GAMING OC-6GD,4719331304249,280 mm,2.5,1,0,1,3,0,0,1830 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 Gaming OC Pro 6G,$389.57 USD,Gigabyte,GV-N2060GAMINGOC PRO-6GD,4719331304386,280.35 mm,2.0,1,0,1,3,0,0,1830 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 Mini ITX OC 6G,$374.29 USD,Gigabyte,GV-N2060IXOC-6GD,4719331304270,170 mm,2.0,1,0,1,3,0,0,1695 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 Super Gaming OC,$419.59 USD,Gigabyte,GV-N206SGAMING OC-8GC,4719331304959,280.35 mm,2.0,1,1,1,1,0,0,1815 MHz,8 GB,14000 MHz,175 W
Gigabyte GeForce RTX 2060 Super Gaming OC 3X 8G White,$452.22 USD,Gigabyte,GV-N206SGAMINGOC WHITE-8GD,4719331305376,280.35 mm,2.0,1,0,1,3,0,0,1815 MHz,8 GB,14000 MHz,175 W
Gigabyte GeForce RTX 2060 WindForce OC 6G,$373.19 USD,Gigabyte,GV-N2060WF2OC-6GD,4719331304256,264.9 mm,2.0,1,0,1,3,0,0,1770 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2070 Super Gaming OC 3X,$589.94 USD,Gigabyte,GV-N207SGAMING OC-8GD,4719331305543,286.5 mm,2.5,1,1,1,3,0,0,1815 MHz,8 GB,14000 MHz,260 W
Gigabyte GeForce RTX 2070 Super Windforce OC 3X,$514.2 USD,Gigabyte,GV-N207SWF3OC-8GD,4719331305505,286 mm,2.5,1,1,1,3,0,0,1785 MHz,8 GB,14000 MHz,260 W
Gigabyte GeForce RTX 2080 Gaming OC,$808.39 USD,Gigabyte,GV-N2080GAMING OC-8GC,4719331303594,286.5 mm,5.0,1,1,1,3,0,0,MHz,8 GB,14000 MHz,225 W
Gigabyte GeForce RTX 2080 Super Gaming OC White,$736.65 USD,Gigabyte,GV-N208SGAMINGOC WHITE-8GD,4719331305963,286.5 mm,2.5,1,1,1,3,0,0,1845 MHz,8 GB,15500 MHz,250 W
Gigabyte GeForce RTX 2080 Super Turbo,$752.93 USD,Gigabyte,GV-N208STURBO-8GC,4719331305314,272 mm,2.0,1,1,1,3,0,0,1815 MHz,8 GB,15500 MHz,250 W
Gigabyte GeForce RTX 2080 Ti Gaming OC,$1239.57 USD,Gigabyte,GV-N208TGAMING OC-11GC,4719331303563,286.5 mm,2.5,2,0,1,3,0,0,1650 MHz,11 GB,14000 MHz,250 W
Gigabyte GeForce RTX 2080 WindForce OC 8G,$788.8 USD,Gigabyte,GV-N2080WF3OC-8GC,4719331303587,280.35 mm,2.0,1,1,1,3,0,0,MHz,8 GB,14000 MHz,225 W
Gigabyte GT 730,$77.97 USD,Gigabyte,GV-N730D5-2GL,889523010556,150 mm,1.0,0,0,1,0,1,0,902 MHz,2 GB,5000 MHz,38 W
Gigabyte Radeon RX 580 Aorus 4G,$344.65 USD,Gigabyte,GV-RX580AORUS-4GD,4719331301361,232 mm,2.0,1,0,1,3,1,0,1365 MHz,4 GB,7000 MHz,185 W
Gigabyte Radeon RX 580 Aorus 8G,$364.68 USD,Gigabyte,GV-RX580AORUS-8GD,4719331301354,232 mm,2.0,1,0,1,3,1,0,1365 MHz,8 GB,8000 MHz,185 W
Gigabyte Radeon RX 580 Gaming 4G,$330.26 USD,Gigabyte,GV-RX580GAMING-4GD,4719331301446,232 mm,2.0,1,0,1,3,1,0,1340 MHz,4 GB,7000 MHz,185 W
Gigabyte Radeon RX 580 Gaming 8G,$244.47 USD,Gigabyte,GV-RX580GAMING-8GD,4719331301439,232 mm,2.0,1,0,1,3,1,0,1340 MHz,8 GB,8000 MHz,185 W
Gigabyte Radeon RX Vega 56 Gaming OC,$306.1 USD,Gigabyte,GV-RXVEGA56GAMING OC-8GD,4719331302924,273.8 mm,2.5,2,0,3,3,0,0,1501 MHz,8 GB,800 MHz,250 W
Gigabyte Radeon RX Vega 64 Gaming OC,$701.82 USD,Gigabyte,GV-RXVEGA64GAMING OC-8GD,4719331302771,273.8 mm,2.5,2,0,3,3,0,0,1560 MHz,8 GB,945 MHz,300 W
Gigabyte Radeon VII,$741.99 USD,Gigabyte,GV-RVEGA20-16GD-B,4719331304508,280 mm,2.0,2,0,1,3,0,0,1750 MHz,16 GB,2000 MHz,300 W
MSI GeForce GTX 1050 Ti Gaming X 4G,$151.59 USD,MSI,V335-001R,4719072487553,229 mm,2.0,0,1,0,0,0,0,1468 MHz,4 GB,MHz,75 W
MSI GeForce GTX 1080 Ti Gaming X 11G,$779.02 USD,MSI,V360-001R,4719072517151,290 mm,2.5,2,0,0,0,0,0,1657 MHz,11 GB,MHz,250 W
"MSI GeForce GTX 1650 Gaming X 4G, 4096 MB GDDR5",$180.07 USD,MSI,V380-003R,4719072629298,259 mm,2.0,0,0,1,1,0,0,1860 MHz,4 GB,8000 MHz,75 W
MSI GeForce GTX 1650 Ventus XS OCV1,$115.32 USD,MSI,V809-3609R,4719072744526,179 mm,2.0,0,0,2,1,0,0,1620 MHz,4 GB,8000 MHz,75 W
MSI GeForce GTX 1660 Gaming X,$250.45 USD,MSI,V379-001R,4719072626686,247 mm,2.0,1,0,1,3,0,0,1860 MHz,6 GB,8000 MHz,130 W
MSI GeForce GTX 1660 Super Ventus XS OC,$256.77 USD,MSI,V375-279R,4719072681852,204 mm,2.0,1,0,1,3,0,0,1815 MHz,6 GB,14000 MHz,125 W
MSI GeForce GTX 1660 Ti Gaming X 6G,$303.95 USD,MSI,V375-040R,4719072621964,247 mm,,1,0,1,1,0,0,1875 MHz,6 GB,12000 MHz,130 W
MSI GeForce GTX 1660 Ti Ventus XS 6G,$283.96 USD,MSI,V375-032R,4719072622961,204 mm,2.0,1,0,1,3,0,0,1830 MHz,6 GB,12000 MHz,120 W
MSI GeForce RTX 2060 Ventus GP 6G OC,$304.65 USD,MSI,V375-231R,4719072658731,226 mm,2.0,1,0,1,3,0,0,1710 MHz,6 GB,14000 MHz,160 W
MSI Geforce RTX 2080 Super Gaming X Trio,$1370.19 USD,MSI,V372-248R,4719072660031,328 mm,2.75,2,0,1,3,0,0,1845 MHz,8 GB,15500 MHz,250 W
MSI GeForce RTX 3060 Aero ITX 12G OC,$394.96 USD,MSI,V809-3689R,4719072804619,172 mm,2.0,1,0,1,3,0,0,MHz,12 GB,15000 MHz,170 W
MSI GeForce RTX 3080 Gaming Z Trio 12GB LHR,$993.76 USD,MSI,V389-402R,4719072922658,323 mm,2.5,3,0,1,3,0,0,MHz,12 GB,19000 MHz,390 W
MSI GeForce RTX 3080 Ventus 3X Plus 12G OC LHR,$942.98 USD,MSI,V389-400R,4719072926229,305 mm,2.5,2,0,1,3,0,0,MHz,12 GB,19000 MHz,390 W
MSI GT 710 Low Profile,$65.26 USD,MSI,GT 710 2GD3 LP,824142126905,146 mm,1.0,0,0,1,0,1,1,954 MHz,2 GB,1600 MHz,10 W
MSI Radeon RX 580 Armor 8G OC,$210.34 USD,MSI,V341-064R,4719072516147,269 mm,2.0,1,0,2,2,1,0,1366 MHz,8 GB,8000 MHz,150 W
PNY GeForce RTX 2060 SUPER XRL8 OC Twin Fan,$438.88 USD,PNY,VCG20608SDFPPB-O,751492630465,235 mm,2.0,1,0,1,3,0,0,1680 MHz,8 GB,14000 MHz,175 W
PNY GeForce RTX 2070 XLR8 Gaming OC,$665.21 USD,PNY,VCG20708DFPPB-O,751492622125,188 mm,2.0,1,0,1,2,1,0,1710 MHz,8 GB,14000 MHz,185 W
PNY GeForce RTX 2080 Ti Blower,$1167.99 USD,PNY,VCG2080T11BLMPB,751492621722,293 mm,2.0,2,0,1,3,0,0,1545 MHz,11 GB,14000 MHz,260 W
PNY GeForce RTX 2080 Ti XLR8 Gaming OC,$1244.35 USD,PNY,VCG2080T11TFMPB-O,751492621715,314 mm,2.0,2,0,1,3,0,0,1545 MHz,11 GB,14000 MHz,260 W
PNY GeForce RTX 2080 XLR8 Gaming OC Twin Fan,$792.78 USD,PNY,VCG20808DFPPB-O,751492621746,293 mm,2.0,1,1,1,3,0,0,1710 MHz,8 GB,14000 MHz,225 W
PowerColor Radeon VII,$678.18 USD,PowerColor,AXVII 16GBHBM2-3DH,4713436171461,280 mm,2.0,2,0,1,3,0,0,1750 MHz,16 GB,2000 MHz,300 W
Sapphire Nitro+ Radeon RX 580 4G,$267.84 USD,Sapphire,11265-07-20G,4895106281929,260 mm,2.0,1,1,2,2,1,0,1411 MHz,4 GB,7000 MHz,185 W
Sapphire Nitro+ Radeon RX 580 8G,$233.57 USD,Sapphire,11265-01-20G,4895106281868,260 mm,2.0,1,1,2,2,1,0,1411 MHz,8 GB,8000 MHz,185 W
Sapphire Nitro+ Radeon RX 580 8G Special Edition,$276.96 USD,Sapphire,11265-21-20G,4895106283077,260 mm,2.0,1,1,2,2,1,0,1430 MHz,8 GB,8400 MHz,185 W
Sapphire Nitro+ Radeon RX 590 8G Special Edition,$195.84 USD,Sapphire,11289-01-20G,4895106286276,260 mm,2.0,1,1,2,2,1,0,1560 MHz,8 GB,8400 MHz,175 W
Sapphire Nitro+ Radeon RX Vega 56,$609.74 USD,Sapphire,11276-01-40G,4895106284401,316 mm,3.0,2,0,2,2,0,0,1550 MHz,8 GB,800 MHz,250 W
Sapphire Nitro+ Radeon RX Vega 64,$724.29 USD,Sapphire,11275-03-40G,4895106285057,310 mm,3.0,2,0,1,1,0,0,1580 MHz,8 GB,945 MHz,300 W
Sapphire Pulse Radeon RX 580 4G,$211.21 USD,Sapphire,11265-09-20G,4895106281943,230 mm,2.0,1,0,2,2,1,0,MHz,4 GB,7000 MHz,185 W
Sapphire Pulse Radeon RX 580 8G,$373.56 USD,Sapphire,11265-05-20G,4895106281905,230 mm,2.0,1,0,2,2,1,0,1366 MHz,8 GB,8000 MHz,185 W
Sapphire Radeon VII,$678.22 USD,Sapphire,21291-01-40G,4895106286931,280 mm,2.0,2,0,1,1,0,0,1750 MHz,16 GB,2000 MHz,300 W
XFX Radeon RX 550 Single Fan,$94.99 USD,XFX,RX-550P4SFG5,778656075122,170 mm,2.0,0,0,1,1,1,0,MHz,4 GB,3500 MHz,65 W
XFX Radeon RX 570 RS Core Edition,$122.69 USD,XFX,RX-570P4DFD6,778656074842,243 mm,2.0,1,0,1,3,1,0,MHz,4 GB,3500 MHz,120 W
XFX Radeon RX 580 GTS Black Edition,$246.62 USD,XFX,RX-580P8DBD6,778656074606,270 mm,2.0,1,0,1,3,1,0,1425 MHz,8 GB,8000 MHz,185 W
XFX Radeon RX 580 GTS Core Edition,$166.22 USD,XFX,RX-580P4DFD6,778656074798,270 mm,2.0,1,0,1,3,1,0,1386 MHz,4 GB,3500 MHz,185 W
XFX Radeon RX 580 GTS Core Edition,$198.81 USD,XFX,RX-580P8DFD6,778656074644,270 mm,2.0,1,0,1,3,1,0,1386 MHz,8 GB,4000 MHz,185 W
"ZOTAC GAMING GeForce GTX 1650 OC, 4096 MB GDDR5",$176.76 USD,ZOTAC,ZT-T16500F-10L,4895173618604,151 mm,2.0,0,0,1,1,1,0,1695 MHz,4 GB,8000 MHz,75 W
ZOTAC GAMING GeForce GTX 1660 AMP! Edition,$257.89 USD,ZOTAC,ZT-T16600D-10M,4895173618109,209.6 mm,2.0,1,0,1,3,0,0,1845 MHz,6 GB,8000 MHz,130 W
ZOTAC GAMING GeForce GTX 1660 Ti,$265.48 USD,ZOTAC,ZT-T16610F-10L,4895173618000,145 mm,2.0,1,0,1,1,0,0,1770 MHz,6 GB,12000 MHz,120 W
ZOTAC GAMING GeForce GTX 1660 Ti AMP!,$322.67 USD,ZOTAC,ZT-T16610D-10M,4895173618086,209.6 mm,2.0,1,0,1,1,0,0,1860 MHz,6 GB,12000 MHz,130 W
ZOTAC GAMING GeForce GTX 1660 Twin Fan,$262.22 USD,ZOTAC,ZT-T16600F-10L,4895173618116,173.4 mm,2.0,1,0,1,3,0,0,1785 MHz,6 GB,8000 MHz,120 W
ZOTAC GAMING GeForce RTX 2060 AMP! Edition,$351.8 USD,ZOTAC,ZT-T20600D-10M,4895173617805,209.6 mm,2.0,1,0,1,3,0,0,1800 MHz,6 GB,14000 MHz,170 W
ZOTAC GAMING GeForce RTX 2060 Super AMP! Edition,$509.94 USD,ZOTAC,ZT-T20610D-10P,4895173619014,268 mm,2.0,1,1,1,1,0,0,1680 MHz,8 GB,14000 MHz,175 W
ZOTAC GAMING GeForce RTX 2060 Super AMP! Extreme Edition,$430.87 USD,ZOTAC,ZT-T20610B-10P,4895173619007,268 mm,2.0,1,1,1,1,0,0,1680 MHz,8 GB,14000 MHz,175 W
ZOTAC GAMING GeForce RTX 2060 Super Mini Edition,$391.7 USD,ZOTAC,ZT-T20610E-10M,4895173619021,209.6 mm,2.0,1,0,1,1,0,0,1650 MHz,8 GB,14000 MHz,175 W
ZOTAC GAMING GeForce RTX 2060 Twin Fan,$332.94 USD,ZOTAC,ZT-T20600F-10M,4895173617812,209.6 mm,2.0,1,0,1,3,0,0,1680 MHz,6 GB,14000 MHz,160 W
ZOTAC GAMING GeForce RTX 2070 AMP! Edition,$553.71 USD,ZOTAC,ZT-T20700D-10P,4895173617317,268 mm,2.0,1,1,1,3,0,0,MHz,8 GB,14000 MHz,225 W
ZOTAC GAMING GeForce RTX 2070 Super AMP! Edition,$514.68 USD,ZOTAC,ZT-T20710D-10P,4895173618994,268 mm,2.0,1,1,1,1,0,0,1800 MHz,8 GB,14000 MHz,215 W
ZOTAC GAMING GeForce RTX 2070 Super Edition,$597.67 USD,ZOTAC,ZT-T20710F-10P,4895173618925,268 mm,2.0,1,1,1,1,0,0,1800 MHz,8 GB,14000 MHz,215 W
ZOTAC GAMING GeForce RTX 2070 Super Mini Edition,$511.17 USD,ZOTAC,ZT-T20710E-10M,4895173619861,209.6 mm,2.0,1,1,1,3,0,0,1770 MHz,8 GB,14000 MHz,215 W
ZOTAC GAMING GeForce RTX 2080 AMP! Edition,$914.69 USD,ZOTAC,ZT-T20800D-10P,4895173617041,308 mm,5.0,1,1,1,3,0,0,MHz,8 GB,14000 MHz,225 W
ZOTAC GAMING GeForce RTX 2080 Blower,$970.15 USD,ZOTAC,ZT-T20800A-10P,4895173617027,268 mm,2.0,1,1,1,3,0,0,MHz,8 GB,14000 MHz,225 W
ZOTAC GAMING GeForce RTX 2080 Super AMP,$778.92 USD,ZOTAC,ZT-T20820D-10P,4895173618895,298 mm,2.0,2,0,1,3,0,0,1825 MHz,8 GB,15500 MHz,250 W
ZOTAC GAMING GeForce RTX 2080 Super Twin Fan,$734.17 USD,ZOTAC,ZT-T20820F-10P,4895173618901,268 mm,2.0,1,1,1,3,0,0,1815 MHz,8 GB,15500 MHz,250 W
ZOTAC GAMING GeForce RTX 2080 Ti AMP! Edition,$1198.53 USD,ZOTAC,ZT-T20810D-10P,4895173617058,308 mm,2.5,2,0,1,3,0,0,1665 MHz,11 GB,14000 MHz,285 W
ZOTAC GeForce GTX 1050 Mini,$111.13 USD,ZOTAC,ZT-P10500A-10L,4895173611094,145 mm,2.0,0,0,0,0,0,0,1455 MHz,2 GB,4 MHz,75 W
ZOTAC GeForce GTX 1050 Ti Mini,$164.11 USD,ZOTAC,ZT-P10510A-10L,4895173610998,145 mm,2.0,0,0,0,0,0,0,1417 MHz,4 GB,4 MHz,75 W
ZOTAC GeForce GTX 1050 Ti OC,$207.49 USD,ZOTAC,ZT-P10510B-10L,4895173611087,174 mm,2.0,0,0,0,0,0,0,1506 MHz,4 GB,4 MHz,75 W
ZOTAC GeForce GTX 1070 AMP! Extreme Edition,$488.96 USD,ZOTAC,ZT-P10700B-10P,4895173610028,325 mm,2.5,2,0,0,0,0,0,1835 MHz,8 GB,4 MHz,150 W
ZOTAC GeForce GTX 1080 AMP! Extreme+ 11 Gbps,$641.28 USD,ZOTAC,ZT-P10800I-10P,4895173613135,325 mm,2.5,2,0,1,3,1,0,1911 MHz,8 GB,5600 MHz,180 W
ZOTAC GeForce GTX 1080 Ti AMP! Edition,$670.97 USD,ZOTAC,ZT-P10810D-10P,4895173613098,300 mm,2.5,2,0,0,0,0,0,1683 MHz,11 GB,5 MHz,250 W
