Nombre,Precio,Proveedor,MPN,EAN,Tipo de RAM,Tamaño,Reloj,Tiempos,Sticks
Corsair Vengeance RGB RS,$61.19 USD,Corsair,CMG16GX4M2E3200C16,840006649007,DDR4-3200,16 GB,3200,16-20-20-38,2
ADATA XPG Spectrix RGB D60G grey,$131.73 USD,ADATA,AX4U360038G17-DT60,4710273772011,DDR4-3600,16 GB,3600,17-18-18,2
Corsair Dominator Platinum + AF,$256.78 USD,Corsair,CMD16GX4M2B3600C18,843591090681,DDR4-3600,16 GB,3600,18-19-19-39,2
Corsair Dominator Platinum RGB Series,$92.75 USD,Corsair,CMT16GX4M2Z3200C16,840006609452,DDR4-3200,16 GB,3200,16-18-18-36,2
Corsair Dominator Platinum RGB Series,$111.69 USD,Corsair,CMT16GX4M2C3600C18,840006607311,DDR4-3600,16 GB,3600,18-19-19-39,2
Corsair Dominator Platinum RGB Series,$133.69 USD,Corsair,CMT32GX4M2C3200C16,840006607342,DDR4-3200,32 GB,3200,16-18-18-36,2
Corsair Dominator Platinum RGB Series,$145.07 USD,Corsair,CMT16GX4M2C3200C16,840006607304,DDR4-3200,16 GB,3200,16-18-18-36,2
Corsair Dominator Platinum RGB Series,$297.4 USD,Corsair,CMT32GX4M4Z3200C16,840006609476,DDR4-3200,32 GB,3200,16-18-18-36,2
Corsair Dominator Platinum Series 16GB,$262.93 USD,Corsair,CMD16GX4M2B3466C16,843591029780,DDR4-3466,16 GB,3466,16-18-18-36,2
Corsair Dominator Platinum Series 32GB,$244.44 USD,Corsair,CMD32GX4M2C3200C16,843591084703,DDR4-3200,32 GB,3200,16-18-18-36,2
Corsair Dominator Platinum Series DDR4-3200,$108.8 USD,Corsair,CMD16GX4M2B3200C16,843591073073,DDR4-3200,16 GB,3200,16-18-18-36,2
Corsair LED 32GB,$272.78 USD,Corsair,CMU32GX4M2C3200C16,843591090346,DDR4-3200,32 GB,3200,16-18-18-36,2
Corsair LPX 16GB,$81.23 USD,Corsair,CMK16GX4M2B3000C15B,6907502584073,DDR4-3000,16 GB,3000,15-17-17-35,2
Corsair LPX 16GB,$97.92 USD,Corsair,CMK16GX4M2Z2666C16,843591028479,DDR4-2666,16 GB,2666,16-18-18-35,2
Corsair LPX 16GB,$119.68 USD,Corsair,CMK16GX4M2A2400C16R,6907502583564,DDR4-2400,16 GB,2400,16-16-16-39,2
Corsair LPX 32GB,$76.16 USD,Corsair,CMK32GX4M2A2400C16,843591085564,DDR4-2400,32 GB,2400,16-16-16-39,2
Corsair LPX 32GB,$134.13 USD,Corsair,CMK32GX4M2B3200C16,843591070492,DDR4-3200,32 GB,3200,16-18-18-36,2
Corsair LPX 32GB,$143.81 USD,Corsair,CMK32GX4M2A2400C14R,843591070577,DDR4-2400,32 GB,2400,14-16-16-31,2
Corsair LPX 32GB,$149.95 USD,Corsair,CMK32GX4M2B3466C16R,843591094139,DDR4-3466,32 GB,3466,16-18-18-36,2
Corsair RGB 16GB,$137.81 USD,Corsair,CMR16GX4M2C3200C16,843591097208,DDR4-3200,16 GB,3200,16-18-18-36,2
"Corsair Vengeance LPX red + AF, DDR4-3600, CL 18 - 16 GB Dual Kit",$223.13 USD,Corsair,CMK16GX4M2B3600C18R,843591084475,DDR4-3600,16 GB,3600,18-19-19-39,2
Corsair Vengeance LPX black + AF,$108.8 USD,Corsair,CMK16GX4M2B3600C18,843591084451,DDR4-3600,16 GB,3600,18-19-19-39,2
"Corsair Vengeance LPX Series red DDR4-2666, CL16 - 16 GB Quad Kit",$102.05 USD,Corsair,CMK16GX4M4A2666C16R,843591056410,DDR4-2666,16 GB,2666,16-18-18-35,4
"Corsair Vengeance LPX Series black DDR4-2400, CL14 - 32 GB Kit",$182.79 USD,Corsair,CMK32GX4M4A2400C14,843591054980,DDR4-2400,32 GB,2400,14-16-16-31,4
"Corsair Vengeance LPX Series black DDR4-3000, CL15 - 8 GB Kit",$95.14 USD,Corsair,CMK8GX4M2B3000C15,843591069663,DDR4-3000,8 GB,3000,15-17-17-35,2
Corsair Vengeance LPX Series black DDR4-3200,$47.14 USD,Corsair,CMK16GX4M2B3200C16,843591070454,DDR4-3200,16 GB,3200,16-18-18-36,2
"Corsair Vengeance LPX Series black DDR4-3466, CL16 - 16 GB Kit",$210.35 USD,Corsair,CMK16GX4M2B3466C16,843591083072,DDR4-3466,16 GB,3466,16-18-18-36,2
Corsair Vengeance LPX Series white,$47.13 USD,Corsair,CMK16GX4M2B3200C16W,843591088381,DDR4-3200,16 GB,3200,16-18-18-36,2
"Corsair Vengeance LPX Series white, DDR4-3200, CL 16 - 32 GB Dual-Kit",$139.36 USD,Corsair,CMK32GX4M2B3200C16W,843591088411,DDR4-3200,32 GB,3200,16-18-18-36,2
Corsair Vengeance RGB Pro Series black,$50.04 USD,Corsair,CMW16GX4M2C3200C16,843591075381,DDR4-3200,16 GB,3200,16-18-18-36,2
Corsair Vengeance RGB Pro Series black,$90.66 USD,Corsair,CMW16GX4M2C3600C18,843591076951,DDR4-3600,16 GB,3600,18-19-19-39,2
Corsair Vengeance RGB Pro Series black,$101.55 USD,Corsair,CMW32GX4M2Z3600C18,840006621003,DDR4-3600,32 GB,3600,18-22-22-42,2
Corsair Vengeance RGB Pro Series black,$134.33 USD,Corsair,CMW16GX4M2C3200C14,843591024327,DDR4-3200,16 GB,3200,14-14-14-34,2
Corsair Vengeance RGB Pro Series black,$137.81 USD,Corsair,CMW16GX4M2C3466C16,843591098908,DDR4-3466,16 GB,3466,16-18-18-36,2
Corsair Vengeance RGB Pro Series black,$177.71 USD,Corsair,CMW32GX4M2C3200C16,843591082914,DDR4-3200,32 GB,3200,16-18-18-36,2
Corsair Vengeance RGB Pro Series black,$242.99 USD,Corsair,CMW32GX4M2C3466C16,840006603665,DDR4-3466,32 GB,3466,16-18-18-36,2
Corsair Vengeance RGB Pro Series white,$61.65 USD,Corsair,CMW16GX4M2C3200C16W,843591078719,DDR4-3200,16 GB,3200,16-18-18-36,2
Corsair Vengeance RGB Pro Series white,$68.9 USD,Corsair,CMW16GX4M2C3600C18W,843591078726,DDR4-3600,16 GB,3600,18-19-19-39,2
Corsair Vengeance RGB Series black,$104.19 USD,Corsair,CMR16GX4M2C3466C16,843591029803,DDR4-3466,16 GB,3466,16-18-18-36,2
Corsair Vengeance RGB Series white,$151.49 USD,Corsair,CMR16GX4M2C3600C18W,843591064040,DDR4-3600,16 GB,3600,18-19-19-39,2
Crucial Ballistix Elite series,$76.88 USD,Crucial,BLE2K8G4D36BEEAK,649528788672,DDR4-3600,16 GB,3600,16-18-18,2
"Crucial Ballistix Elite Series DDR4-2666, CL16 - 8 GB",$67.98 USD,Crucial,BLE8G4D26AFEA,649528770561,DDR4-2666,8 GB,2666,16-17-17,1
Crucial Ballistix Sport AT series,$75.63 USD,Crucial,BLS2K8G4D32AESTK,649528789242,DDR4-3200,16 GB,3200,16-18-18,2
Crucial Ballistix Sport AT series,$160.32 USD,Crucial,BLS2K16G4D32AEST,649528789266,DDR4-3200,32 GB,3200,16-18-18,2
Crucial Ballistix Sport LT series grey,$79.58 USD,Crucial,BLS2K8G4D32AESBK,649528789129,DDR4-3200,16 GB,3200,16-18-18,2
Crucial Ballistix Sport LT series grey,$153.77 USD,Crucial,BLS2K16G4D32AESB,649528789143,DDR4-3200,32 GB,3200,16-18-18,2
"Crucial Ballistix Sport LT Series grey DDR4-2400, CL16 - 16 GB Kit",$112.01 USD,Crucial,BLS2C8G4D240FSB,649528771360,DDR4-2400,16 GB,2400,16-16-16,2
"Crucial Ballistix Sport LT Series grey DDR4-2400, CL16 - 32 GB Kit",$225.58 USD,Crucial,BLS4C8G4D240FSB,649528771384,DDR4-2400,32 GB,2400,16-16-16,4
"Crucial Ballistix Sport LT Series grey DDR4-2400, CL16 - 8 GB",$66.13 USD,Crucial,BLS8G4D240FSB,649528771308,DDR4-2400,8 GB,2400,16-16-16,1
"Crucial Ballistix Sport LT Series grey DDR4-2400, CL16 - 8 GB Kit",$83.41 USD,Crucial,BLS2C4G4D240FSB,649528771353,DDR4-2400,8 GB,2400,16-16-16,2
Crucial Ballistix Sport LT series red,$79.58 USD,Crucial,BLS2K8G4D32AESEK,649528789181,DDR4-3200,16 GB,3200,16-18-18,2
Crucial Ballistix Sport LT series red,$154.14 USD,Crucial,BLS2K16G4D32AESE,649528789198,DDR4-3200,32 GB,3200,16-18-18,2
"Crucial Ballistix Sport LT Series red, DDR4-2400, CL16 - 8 GB",$70.81 USD,Crucial,BLS8G4D240FSE,649528777232,DDR4-2400,8 GB,2400,16-16-16,1
"Crucial Ballistix Sport LT Series red, DDR4-2400, CL16 - 8 GB Kit",$40.19 USD,Crucial,BLS2C4G4D240FSE,649528777256,DDR4-2400,8 GB,2400,16-16-16,2
Crucial Ballistix Sport LT series white,$79.58 USD,Crucial,BLS2K8G4D32AESCK,649528789068,DDR4-3200,16 GB,3200,16-18-18,2
Crucial Ballistix Sport LT series white,$143.62 USD,Crucial,BLS2K16G4D32AESC,649528789082,DDR4-3200,32 GB,3200,16-18-18,2
"Crucial Ballistix Sport LT Series white DDR4-2400, CL16 - 32 GB Kit",$148.3 USD,Crucial,BLS2C16G4D240FSC,649528774347,DDR4-2400,32 GB,2400,16-16-16,2
"Crucial Ballistix Sport LT Series white DDR4-2400, CL16 - 8 GB Kit",$40.19 USD,Crucial,BLS2C4G4D240FSC,649528774323,DDR4-2400,8 GB,2400,16-16-16,2
"Crucial Ballistix Sport LT Series white, DDR4-2400, CL16 - 8 GB",$63.12 USD,Crucial,BLS8G4D240FSC,649528774248,DDR4-2400,8 GB,2400,16-16-16,1
"Crucial Ballistix Tactical, DDR4-3000, CL16 - 16 GB Kit",$207.45 USD,Crucial,BLT2C8G4D30AETA,649528778833,DDR4-3000,16 GB,3000,16,2
Crucial DDR5-4800,$29.12 USD,Crucial,CT2K8G48C40U5,649528905611,DDR5-4800,16 GB,4800,40-39-39,2
Crucial DDR5-4800,$47.08 USD,Crucial,CT2K16G48C40U5,649528905628,DDR5-4800,32 GB,4800,40-39-39,2
Crucial DDR5-4800,$87.12 USD,Crucial,CT2K32G48C40U5,649528905635,DDR5-4800,64 GB,4800,40-39-39,2
G.Skill Aegis DDR4 DDR4-2400 8GB,$32.54 USD,G.Skill,F4-2400C15S-8GIS,848354019633,DDR4-2400,8 GB,2400,15-15-15-35-2N,1
G.Skill Ripjaws V DDR4-3200 16GB,$142.72 USD,G.Skill,F4-3200C15D-16GVR,848354019459,DDR4-3200,16 GB,3200,15-15-15-35-2N,2
G.Skill RipJaws V Series,$147.28 USD,G.Skill,F4-3200C16D-32GVK,4719692007018,DDR4-3200,32 GB,3200,16-18-18-38,2
G.Skill Sniper X Series,$78.33 USD,G.Skill,F4-3200C16D-16GSXKB,4719692019622,DDR4-3200,16 GB,3200,16-18-18-38,2
G.Skill Sniper X Series,$78.33 USD,G.Skill,F4-3200C16D-16GSXFB,4719692019639,DDR4-3200,16 GB,3200,16-18-18-38,2
G.Skill Sniper X Series,$94.98 USD,G.Skill,F4-3200C16D-16GSXWB,4719692019615,DDR4-3200,16 GB,3200,16-18-18-38,2
G.Skill Trident Z DDR4-3200 16GB,$58.02 USD,G.Skill,F4-3200C16D-16GTZSK,848354023111,DDR4-3200,16 GB,3200,16-18-18-38-2N,2
G.Skill Trident Z DDR4-3200 16GB,$69.78 USD,G.Skill,F4-3200C16D-16GTZKO,4719692013149,DDR4-3200,16 GB,3200,16-18-18-38-2N,2
G.Skill Trident Z DDR4-3200 16GB,$82.17 USD,G.Skill,F4-3200C16D-16GTZKY,4719692013088,DDR4-3200,16 GB,3200,16-18-18-38-2N,2
G.Skill Trident Z DDR4-3200 16GB,$88.85 USD,G.Skill,F4-3200C16D-16GTZKW,848354023074,DDR4-3200,16 GB,3200,16-18-18-38-2N,2
G.Skill Trident Z DDR4-3200 16GB,$89.2 USD,G.Skill,F4-3200C15D-16GTZKW,4719692013170,DDR4-3200,16 GB,3200,15-15-15-35-2N,2
G.Skill Trident Z DDR4-3200 16GB,$90.35 USD,G.Skill,F4-3200C16D-16GTZB,848354015550,DDR4-3200,16 GB,3200,16-18-18-38-2N,2
G.Skill Trident Z DDR4-3200 16GB,$107.15 USD,G.Skill,F4-3200C16D-16GTZSW,848354023104,DDR4-3200,16 GB,3200,16-18-18-38-2N,2
G.Skill Trident Z DDR4-3200 32GB,$58.02 USD,G.Skill,F4-3200C16D-32GTZSK,4719692013118,DDR4-3200,32 GB,3200,16-18-18-38-2N,2
G.Skill Trident Z RGB DDR4-3200 16GB,$68.17 USD,G.Skill,F4-3200C16D-16GTZR,848354025191,DDR4-3200,16 GB,3200,16-18-18-38,2
G.Skill Trident Z RGB Series,$122.38 USD,G.Skill,F4-3600C17D-16GTZR,4719692015235,DDR4-3600,16 GB,3600,17-18-18-38,2
Gigabyte Aorus RGB Memory,$190.43 USD,Gigabyte,GP-AR32C16S8K2HU416RD,4719331804886,DDR4-3200,16 GB,3200,16-18-18-38,2
Kingston Fury Beast,$70.99 USD,Kingston,KF548C38BB-16,740617324389,DDR5-4800,16 GB,4800,38-38-38,1
Kingston Fury Beast,$105.9 USD,Kingston,KF548C38BBK2-32,740617324365,DDR5-4800,32 GB,4800,38-38-38,2
Kingston Fury Beast Black,$63.09 USD,Kingston,KF552C40BB-16,740617324372,DDR5-5200,16 GB,5200,40-39-39,1
Kingston Fury Beast Black,$116.05 USD,Kingston,KF552C40BBK2-32,740617324358,DDR5-5200,32 GB,5200,40-39-39,1
Kingston ValueRAM,$157.25 USD,Kingston,KVR48U40BS8-16,740617325096,DDR5-4800,16 GB,4800,40-39-39,1
Kingston ValueRAM,$330.18 USD,Kingston,KVR48U40BS8K2-32,740617325102,DDR5-4800,32 GB,4800,40-39-39,2
Thermaltake Toughram RGB DDR4-3200 CL16 - 16 GB Dual-Kit,$96.83 USD,Thermaltake,R009D408GX2-3200C16A,4713227522069,DDR4-3200,16 GB,3200,16-18-18-38,2
Thermaltake Toughram RGB DDR4-3600 CL18 - 16 GB Dual-Kit,$107.5 USD,Thermaltake,R009D408GX2-3600C18B,4713227522076,DDR4-3600,16 GB,3600,18-22-22-42,2
ADATA XPG Gammix D10,$80.53 USD,ADATA,AX4U266638G16-DBG,4713218462183,DDR4-2666,16 GB,2666,16-17-17,2
ADATA XPG Spectrix RGB D41 grey,$96.93 USD,ADATA,AX4U300038G16-DT41,4713218466969,DDR4-3000,16 GB,3000,16-18-18,2
Corsair 16GB,$57.0 USD,Corsair,CMV16GX4M1A2133C15,4056572728169,DDR4-2133,16 GB,2133,15-15-15-36,1
Corsair 16GB,$62.38 USD,Corsair,CMV16GX4M1A2400C16,843591024242,DDR4-2400,16 GB,2400,16-16-16-39,1
Corsair 1GB DDR Memory,$33.66 USD,Corsair,VS1GB400C3,6558051386559,DDR1-400,1 GB,400,3-3-3-8,1
Corsair 1GB DDR2 Memory,$17.97 USD,Corsair,VS1GB667D2,767873479875,DDR2-667,1 GB,667,5-5-5-15,1
Corsair 1GB DDR2 Memory,$22.94 USD,Corsair,VS1GB533D2,5052179817571,DDR2-533,1 GB,533,4-4-4-12,1
Corsair 2GB DDR2 Memory,$30.2 USD,Corsair,VS2GB800D2,843591004534,DDR2-800,2 GB,800,5-5-5-18,1
Corsair 2GB Dual Channel DDR Memory Kit,$44.9 USD,Corsair,VS2GBKIT400C3,132017663210,DDR1-400,2 GB,400,3-3-3-8,2
Corsair 2GB Dual Channel DDR2 Memory Kit,$32.41 USD,Corsair,VS2GBKIT533D2,5054533081833,DDR2-533,2 GB,533,4-4-4-12,2
Corsair 8GB,$42.06 USD,Corsair,CMV8GX3M2A1600C11,843591034111,DDR3-1600,8 GB,1600,11-11-11-30,2
Corsair 8GB,$47.14 USD,Corsair,CMV8GX4M1A2400C16,843591024259,DDR4-2400,8 GB,2400,16-16-16-39,1
Corsair 8GB Dual Channel DDR3 Memory Kit,$42.06 USD,Corsair,CMV8GX3M2A1333C9,5053313866547,DDR3-1333,8 GB,1333,9-9-9-24,2
Corsair Dominator Platinum + AF,$180.46 USD,Corsair,CMD8GX4M2B3600C18,843591070027,DDR4-3600,8 GB,3600,18-19-19-39,2
Corsair Dominator Platinum + AF,$205.77 USD,Corsair,CMD8GX4M2B4000C19,843591088114,DDR4-4000,8 GB,4000,19-23-23-45,2
"Corsair Dominator Platinum + AF, DDR4-3600, CL 16 - 32 GB Quad Kit",$499.49 USD,Corsair,CMD32GX4M4B3600C16,843591092432,DDR4-3600,32 GB,3600,16-16-16-36,4
"Corsair Dominator Platinum + AF, DDR4-3600, CL 18 - 16 GB Quad Kit",$321.04 USD,Corsair,CMD16GX4M4B3600C18,843591068369,DDR4-3600,16 GB,3600,18-19-19-39,4
"Corsair Dominator Platinum + AF, DDR4-3733, CL 17 - 8 GB Dual Kit",$209.81 USD,Corsair,CMD8GX4M2B3733C17,843591085014,DDR4-3733,8 GB,3733,17-19-19-39,2
"Corsair Dominator Platinum + AF, DDR4-3866, CL 18 - 8 GB Dual Kit",$218.65 USD,Corsair,CMD8GX4M2B3866C18,843591090193,DDR4-3866,8 GB,3866,18-22-22-40,2
Corsair Dominator Platinum RGB,$118.95 USD,Corsair,CMT32GX5M2B5600C36,840006660804,DDR5-5600,32 GB,5600,40-40-40-77,2
Corsair Dominator Platinum RGB,$148.72 USD,Corsair,CMT32GX5M2B5200C40,840006659471,DDR5-5200,32 GB,5200,40-40-77,2
Corsair Dominator Platinum RGB,$170.46 USD,Corsair,CMT32GX5M2B6400C32,840006602026,DDR5-6400,32 GB,6400,32-40-40-84,2
Corsair Dominator Platinum RGB,$174.08 USD,Corsair,CMT32GX5M2X6200C36W,840006663553,DDR5-6200,32 GB,6200,36-39-39-76,2
Corsair Dominator Platinum RGB,$195.11 USD,Corsair,CMT64GX5M2B5200C40,840006660965,DDR5-5200,64 GB,5200,40-40-40-77,2
Corsair Dominator Platinum RGB,$224.86 USD,Corsair,CMT64GX5M2B5200C40W,840006663560,DDR5-5200,64 GB,5200,40-40-40-77,2
Corsair Dominator Platinum RGB,$232.11 USD,Corsair,CMT64GX5M2X5600C40,840006692263,DDR5-5600,64 GB,5600,40-40-40-77,2
Corsair Dominator Platinum RGB,$282.16 USD,Corsair,CMT64GX5M2B6000C40,840006601203,DDR5-6000,64 GB,6000,40-40-40-77,2
Corsair Dominator Platinum RGB,$359.05 USD,Corsair,CMT64GX5M4B6200C32,840006665489,DDR5-6200,64 GB,6200,32-38-38-80,4
Corsair Dominator Platinum RGB,$366.31 USD,Corsair,CMT64GX5M4B6600C32,840006665502,DDR5-6600,64 GB,6600,32-39-39-76,4
Corsair Dominator Platinum RGB,$379.61 USD,Corsair,CMT64GX5M4B6400C32,840006665496,DDR5-6400,64 GB,6400,32-40-40-84,4
Corsair Dominator Platinum RGB Series,$137.81 USD,Corsair,CMT16GX4M2C3000C15,840006607281,DDR4-3000,16 GB,3000,15-17-17-35,2
Corsair Dominator Platinum RGB Series,$188.59 USD,Corsair,CMT32GX4M2C3000C15,840006607335,DDR4-3000,32 GB,3000,15-17-17-35,2
Corsair Dominator Platinum RGB Series,$203.05 USD,Corsair,CMT32GX4M4C3200C16,840006607397,DDR4-3200,32 GB,3200,16-18-18-36,4
Corsair Dominator Platinum RGB Series,$239.48 USD,Corsair,CMT32GX4M4C3000C15,840006607373,DDR4-3000,32 GB,3000,15-17-17-35,4
Corsair Dominator Platinum RGB Series,$245.83 USD,Corsair,CMT32GX4M4C3600C18,840006607403,DDR4-3600,32 GB,3600,18-19-19-39,4
Corsair Dominator Platinum RGB Series,$373.56 USD,Corsair,CMT64GX4M4C3000C15,840006607427,DDR4-3000,64 GB,3000,15-17-17-35,4
Corsair Dominator Platinum RGB Series,$464.23 USD,Corsair,CMT64GX4M8C3200C16,840006607472,DDR4-3200,64 GB,3200,16-18-18-36,8
Corsair Dominator Platinum RGB Series,$479.73 USD,Corsair,CMT16GX4M2K4266C19,840006609520,DDR4-4266,16 GB,4266,19-26-26-46,2
Corsair Dominator Platinum RGB Series,$602.05 USD,Corsair,CMT64GX4M4K3600C18,840006607458,DDR4-3600,64 GB,3600,18-19-19-39,4
Corsair Dominator Platinum RGB Series,$673.11 USD,Corsair,CMT64GX4M8X3600C18,840006608608,DDR4-3600,64 GB,3600,18-19-19-39,8
Corsair Dominator Platinum RGB Series,$1156.97 USD,Corsair,CMT128GX4M8X3600C18,840006607274,DDR4-3600,128 GB,3600,18-19-19-39,8
Corsair Dominator Platinum ROG Edition 32GB,$173.47 USD,Corsair,CMD32GX4M4C3200C16-ROG,843591094573,DDR4-3200,32 GB,3200,16-18-18-36,4
Corsair Dominator Platinum Series 128GB,$880.25 USD,Corsair,CMD128GX4M8B3200C16,843591097895,DDR4-3200,128 GB,3200,16-18-18-36,8
Corsair Dominator Platinum Series 16GB,$108.8 USD,Corsair,CMD16GX4M4B3200C16,4054318733675,DDR4-3200,16 GB,3200,16-18-18-36,4
Corsair Dominator Platinum Series 16GB,$216.15 USD,Corsair,CMD16GX4M2B2400C10,843591084802,DDR4-2400,16 GB,2400,10-12-12-28,2
Corsair Dominator Platinum Series 16GB,$233.1 USD,Corsair,CMD16GX4M4B3200C16R,843591068185,DDR4-3200,16 GB,3200,16-18-18-36,4
Corsair Dominator Platinum Series 16GB,$264.6 USD,Corsair,CMD16GX4M2E4000C19,843591024136,DDR4-4000,16 GB,4000,19-23-23-45,2
Corsair Dominator Platinum Series 16GB,$269.2 USD,Corsair,CMD16GX4M2B3733C17,843591097628,DDR4-3733,16 GB,3733,17-19-19-39,2
Corsair Dominator Platinum Series 16GB,$275.45 USD,Corsair,CMD16GX4M2B3866C18,843591097673,DDR4-3866,16 GB,3866,18-22-22-40,2
Corsair Dominator Platinum Series 32GB,$151.1 USD,Corsair,CMD32GX4M4A2666C16,8435910554756,DDR4-2666,32 GB,2666,16-18-18-35,4
Corsair Dominator Platinum Series 32GB,$166.83 USD,Corsair,CMD32GX4M2B3000C15,4053162983618,DDR4-3000,32 GB,3000,15-17-17-35,2
Corsair Dominator Platinum Series 32GB,$309.78 USD,Corsair,CMD32GX4M4C3000C15,843591088336,DDR4-3000,32 GB,3000,15-17-17-35,4
Corsair Dominator Platinum Series 32GB,$456.25 USD,Corsair,CMD32GX4M4B2400C10,843591084826,DDR4-2400,32 GB,2400,10-12-12-28,4
Corsair Dominator Platinum Series 32GB,$481.69 USD,Corsair,CMD32GX4M4B3333C16,843591083683,DDR4-3333,32 GB,3333,16-18-18-36,4
Corsair Dominator Platinum Series 32GB,$551.71 USD,Corsair,CMD32GX4M4B3866C18,843591097826,DDR4-3866,32 GB,3866,16-22-22-40,4
Corsair Dominator Platinum Series 32GB,$565.75 USD,Corsair,CMD32GX4M4B3733C17,843591097598,DDR4-3733,32 GB,3733,17-19-19-39,4
Corsair Dominator Platinum Series 32GB,$597.08 USD,Corsair,CMD32GX4M4E4000C19,843591030229,DDR4-4000,32 GB,4000,19-23-23-45,4
Corsair Dominator Platinum Series 64GB,$305.33 USD,Corsair,CMD64GX4M4A2666C15,843591071895,DDR4-2666,64 GB,2666,15-17-17-35,4
Corsair Dominator Platinum Series 64GB,$425.45 USD,Corsair,CMD64GX4M4C3200C16,843591084710,DDR4-3200,64 GB,3200,16-18-18-36,4
Corsair Dominator Platinum Series 64GB,$577.6 USD,Corsair,CMD64GX4M4C3000C15,843591089418,DDR4-3000,64 GB,3000,15-17-17-35,4
Corsair Dominator Platinum Series 64GB,$724.26 USD,Corsair,CMD64GX4M8A2800C16,843591055307,DDR4-2800,64 GB,2800,16-18-18-36,8
Corsair Dominator Platinum Series 64GB,$826.92 USD,Corsair,CMD64GX4M8B3200C16,843591085618,DDR4-3200,64 GB,3200,16-18-18-36,8
Corsair Dominator Platinum Series 64GB,$867.89 USD,Corsair,CMD64GX4M4B3466C16,843591087964,DDR4-3466,64 GB,3466,16-18-18-36,4
Corsair Dominator Platinum Series 64GB,$894.11 USD,Corsair,CMD64GX4M4B3333C16,843591084949,DDR4-3333,64 GB,3333,16-18-18-36,4
Corsair Dominator Platinum Series 64GB,$996.83 USD,Corsair,CMD64GX4M8A2666C15,4056572729623,DDR4-2666,64 GB,2666,15-17-17-35,8
"Corsair Dominator Platinum Series DDR4-2400, CL14 - 32 GB Quad Kit",$384.44 USD,Corsair,CMD32GX4M4A2400C14,843591055109,DDR4-2400,32 GB,2400,14-16-16-31,4
