Nombre,Precio,Proveedor,MPN,EAN,Formato,Protocolo,Tamaño,NAND,Controlador
Crucial P2 1000 GB,$78.51 USD,Crucial,CT1000P2SSD8,649528823472,M.2,NVM,1000 GB,TLC,Phison PS5013-E13T
ADATA XPG SX8200 Pro Series 2000 GB,$217.61 USD,ADATA,ASX8200PNP-2TT-C,4710273772875,M.2,NVM,2000 GB,TLC,Silicon Motion SM2262EN
ADATA XPG SX8200 Pro Series 512 GB,$261.13 USD,ADATA,ASX8200PNP-512GT-C,4713218469458,M.2,NVM,512 GB,TLC,Silicon Motion SM2262EN
ADATA XPG SX8200 Series,$161.48 USD,ADATA,ASX8200NP-480GT-C,4713218463685,M.2,NVM,480 GB,TLC,Silicon Motion SM2262
Corsair MP400 1000 GB,$123.31 USD,Corsair,CSSD-F1000GBMP400,840006623250,M.2,NVM,1000 GB,QLC,PS5012-E12S
Corsair MP400 4000 GB,$553.45 USD,Corsair,CSSD-F4000GBMP400,840006623274,M.2,NVM,4000 GB,QLC,PS5012-E12S
Corsair MP600 1000 GB,$162.46 USD,Corsair,CSSD-F1000GBMP600,840006614517,M.2,NVM,1000 GB,MLC,Phisons PS5016-E16
Corsair MP600 2000 GB,$248.07 USD,Corsair,CSSD-F2000GBMP600,840006614524,M.2,NVM,2000 GB,MLC,Phisons PS5016-E16
Corsair MP600 500 GB,$90.66 USD,Corsair,CSSD-F500GBMP600,840006614531,M.2,NVM,500 GB,TLC,Phisons PS5016-E16
Corsair MP600 Pro 1000 GB,$94.31 USD,Corsair,CSSD-F1000GBMP600PRO,840006637325,M.2,NVM,1000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Corsair MP600 Pro 2000 GB,$146.64 USD,Corsair,CSSD-F2000GBMP600PRO,840006637349,M.2,NVM,2000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Crucial MX500 1000 GB,$59.51 USD,Crucial,CT1000MX500SSD1,649528785060,SATA,SATA,1000 GB,TLC,Silicon Motion SM2258
Crucial MX500 2000 GB,$112.41 USD,Crucial,CT2000MX500SSD1,649528785077,SATA,SATA,2000 GB,TLC,Silicon Motion SM2258
Crucial MX500 500 GB,$36.25 USD,Crucial,CT500MX500SSD1,649528785053,SATA,SATA,500 GB,TLC,Silicon Motion SM2258
Crucial P1 1000 GB,$102.15 USD,Crucial,CT1000P1SSD8,649528787354,M.2,NVM,1000 GB,QLC,Silicon Motion SM2263EN
Crucial P1 500 GB,$59.73 USD,Crucial,CT500P1SSD8,649528787347,M.2,NVM,500 GB,QLC,Silicon Motion SM2263EN
Crucial P2 250 GB,$36.84 USD,Crucial,CT250P2SSD8,649528823410,M.2,NVM,250 GB,TLC,Phison PS5013-E13T
Crucial P2 500 GB,$36.39 USD,Crucial,CT500P2SSD8,649528823427,M.2,NVM,500 GB,TLC,Phison PS5013-E13T
Gigabyte Aorus 2000 GB,$454.98 USD,Gigabyte,GP-ASM2NE6200TTTD,4719331805791,M.2,NVM,2000 GB,TLC,Phison PS5016-E16
Intel 660P 2000 GB,$338.75 USD,Intel,SSDPEKNW020T8X1,735858381093,M.2,NVM,2000 GB,QLC,Silicon Motion SM2263EN
Intel 660P 512 GB,$55.03 USD,Intel,SSDPEKNW512G8X1,735858381062,M.2,NVM,512 GB,QLC,Silicon Motion SM2263EN
Sabrent Rocket,$87.77 USD,Sabrent,SB-ROCKET-512,840025210622,M.2,NVM,512 GB,TLC,Phison PS5012
Sabrent Rocket,$97.92 USD,Sabrent,SB-ROCKET-1TB,840025210639,M.2,NVM,1000 GB,TLC,Phison PS5012
Samsung 860 EVO Series 1000 GB,$166.84 USD,SAMSUNG,MZ-76E1T0B/EU,8806088934884,SATA,SATA,1000 GB,TLC,Samsung MJX
Samsung 860 EVO Series 500 GB,$130.92 USD,SAMSUNG,MZ-76E500B/EU,8806088936017,SATA,SATA,500 GB,TLC,Samsung MJX
Samsung 970 EVO,$123.31 USD,SAMSUNG,MZ-V7E250BW,8801643205386,M.2,NVM,250 GB,MLC,Samsung Phoenix
Samsung 970 EVO,$478.74 USD,SAMSUNG,MZ-V7E2T0BW,8801643205362,M.2,NVM,2000 GB,MLC,Samsung Phoenix
Samsung 970 EVO 1000 GB,$199.72 USD,SAMSUNG,MZ-V7E1T0BW,8801643205300,M.2,NVM,1000 GB,MLC,Samsung Phoenix
Samsung 970 EVO 500 GB,$58.67 USD,SAMSUNG,MZ-V7E500BW,8801643205263,M.2,NVM,500 GB,MLC,Samsung Phoenix
Samsung 970 Evo Plus 1000 GB,$145.07 USD,SAMSUNG,MZ-V7S1T0BW,8801643628086,M.2,NVM,1000 GB,MLC,Samsung Phoenix
Samsung 970 Evo Plus 2000 GB,$290.14 USD,SAMSUNG,MZ-V7S2T0BW,8801643628093,M.2,NVM,2000 GB,MLC,Samsung Phoenix
Seagate FireCuda 520 2000 GB,$335.72 USD,Seagate,ZP2000GM3A002,8719706019996,M.2,NVM,2000 GB,TLC,Phison PS5012-E12 mit 8 Kanälen
Seagate FireCuda 520 500 GB,$101.55 USD,Seagate,ZP500GM3A002,763649138274,M.2,NVM,500 GB,TLC,Phison PS5012-E12 mit 8 Kanälen
Western Digital Black SN750 NVMe M.2 Solid State Drive 1000 GB,$107.35 USD,Western Digital,WDS100T3X0C,718037865393,M.2,NVM,1000 GB,TLC,Sandisk
Western Digital Black SN750 NVMe M.2 Solid State Drive 2000 GB,$184.96 USD,Western Digital,WDS200T3X0C,718037865379,M.2,NVM,2000 GB,TLC,Sandisk
Western Digital Black SN750 Solid State Drive 2000 GB,$406.2 USD,Western Digital,WDS200T3XHC,718037866635,M.2,NVM,2000 GB,TLC,Sandisk
Western Digital Black SN750 Solid State Drive 500 GB,$85.21 USD,Western Digital,WDS500G3XHC,718037866642,M.2,NVM,500 GB,TLC,Sandisk
Western Digital Blue SN550 NVMe 1000 GB,$93.56 USD,Western Digital,WDS100T2B0C,718037868738,M.2,NVM,1000 GB,TLC,Western Digital
Western Digital Blue SN550 NVMe 500 GB,$50.77 USD,Western Digital,WDS500G2B0C,718037868752,M.2,NVM,500 GB,TLC,Western Digital
ADATA Premier SP580,$55.83 USD,ADATA,ASP580SS3-120GM-C,4712366966253,SATA,SATA,120 GB,TLC,Marvel 88NV1120
ADATA XPG SX6000 Series,$42.93 USD,ADATA,ASX6000NP-128GT-C,4713218461407,M.2,NVM,128 GB,TLC,Realtek RTS5760
ADATA XPG SX6000 Series,$61.37 USD,ADATA,ASX6000NP-256GT-C,4713218461414,M.2,NVM,256 GB,TLC,Realtek RTS5760
ADATA XPG SX6000 Series,$142.59 USD,ADATA,ASX6000NP-512GT-C,4713218461421,M.2,NVM,512 GB,TLC,Realtek RTS5760
ADATA XPG SX8200 Pro Series 1000 GB,$140.02 USD,ADATA,ASX8200PNP-1TT-C,4713218469465,M.2,NVM,1000 GB,TLC,Silicon Motion SM2262EN
Corsair Force Series LS,$43.04 USD,Corsair,CSSD-F120GBLSB,843591058469,SATA,SATA,120 GB,MLC,Phison PS3109
Corsair Force Series LS,$323.34 USD,Corsair,CSSD-F960GBLSB,843591058490,SATA,SATA,960 GB,MLC,Phison PS3108
Corsair Force Series MP510 240 GB,$49.32 USD,Corsair,CSSD-F240GBMP510,843591024334,M.2,NVM,240 GB,TLC,PS5012-E12
Corsair Force Series MP510 480 GB,$48.72 USD,Corsair,CSSD-F480GBMP510B,840006623052,M.2,NVM,480 GB,TLC,PS5012-E12
Corsair Force Series MP510 480 GB,$86.91 USD,Corsair,CSSD-F480GBMP510,843591024341,M.2,NVM,480 GB,TLC,PS5012-E12
Corsair Force Series MP510 960 GB,$96.32 USD,Corsair,CSSD-F960GBMP510B,840006623069,M.2,NVM,960 GB,TLC,PS5012-E12
Corsair MP400 R2 1000 GB,$104.44 USD,Corsair,CSSD-F1000GBMP400R2,840006644750,M.2,NVM,1000 GB,QLC,PS5012-E12S
Corsair MP400 R2 2000 GB,$187.78 USD,Corsair,CSSD-F2000GBMP400R2,840006644767,M.2,NVM,2000 GB,QLC,PS5012-E12S
Corsair MP400 R2 4000 GB,$539.67 USD,Corsair,CSSD-F4000GBMP400R2,840006656739,M.2,NVM,4000 GB,QLC,PS5012-E12S
Corsair MP600 Core 1000 GB,$115.32 USD,Corsair,CSSD-F1000GBMP600COR,840006635246,M.2,NVM,1000 GB,TLC,Phison PS5016-E16
Corsair MP600 Core 2000 GB,$237.28 USD,Corsair,CSSD-F2000GBMP600COR,840006635253,M.2,NVM,2000 GB,TLC,Phison PS5016-E16
Corsair MP600 Core 4000 GB,$525.89 USD,Corsair,CSSD-F4000GBMP600COR,840006635260,M.2,NVM,4000 GB,QLC,Phison PS5016-E16
Corsair MP600 GS 1000 GB,$74.5 USD,Corsair,CSSD-F1000GBMP600GS,840006697190,M.2,NVM,1000 GB,3D TLC,Phison PS2021-E21T
Corsair MP600 GS 2000 GB,$179.35 USD,Corsair,CSSD-F2000GBMP600GS,840006697213,M.2,NVM,2000 GB,3D TLC,Phison PS2021-E21T
Corsair MP600 GS 500 GB,$43.52 USD,Corsair,CSSD-F0500GBMP600GS,840006697176,M.2,NVM,500 GB,3D TLC,Phison PS2021-E21T
Corsair MP600 Pro Hydro X Edition 2000 GB,$394.6 USD,Corsair,CSSD-F2000GBMP600HXE,840006637332,M.2,NVM,2000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Corsair MP600 Pro LPX 1000 GB,$72.53 USD,Corsair,CSSD-F1000GBMP600PLP,840006657781,M.2,NVM,1000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Corsair MP600 Pro LPX 2000 GB,$141.44 USD,Corsair,CSSD-F2000GBMP600PLP,840006657798,M.2,NVM,2000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Corsair MP600 Pro LPX 4000 GB,$275.64 USD,Corsair,CSSD-F4000GBMP600PLP,840006657804,M.2,NVM,4000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Corsair MP600 Pro LPX 500 GB,$50.77 USD,Corsair,CSSD-F0500GBMP600PLP,840006657774,M.2,NVM,500 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Corsair MP600 Pro NH 1000 GB,$76.16 USD,Corsair,CSSD-F1000GBMP600PNH,840006697206,M.2,NVM,1000 GB,3D TLC,Phison PS2018-E18
Corsair MP600 Pro NH 4000 GB,$855.94 USD,Corsair,CSSD-F4000GBMP600PNH,840006697237,M.2,NVM,4000 GB,3D TLC,Phison PS2018-E18
Corsair MP600 Pro XT 1000 GB,$72.53 USD,Corsair,CSSD-F1000GBMP600PXT,840006645085,M.2,NVM,1000 GB,TLC,Phison PS5018-E18
Corsair MP600 Pro XT 2000 GB,$126.93 USD,Corsair,CSSD-F2000GBMP600PXT,840006645092,M.2,NVM,2000 GB,TLC,Phison PS5018-E18
Corsair MP600 Pro XT 4000 GB,$512.29 USD,Corsair,CSSD-F4000GBMP600PXT,840006645108,M.2,NVM,4000 GB,TLC,Phison PS5018-E18
Corsair MP600 R2 1000 GB,$68.9 USD,Corsair,CSSD-F1000GBMP600R2,840006656753,M.2,NVM,1000 GB,3D TLC,Phisons PS5016-E16
Corsair Neutron Series XTi,$852.24 USD,Corsair,CSSD-N1920GBXTI,843591091435,SATA,SATA,1920 GB,MLC,Phison PS3110-S10
Crucial BX500 - 1 TB 1000 GB,$50.75 USD,Crucial,CT1000BX500SSD1,649528821553,SATA,SATA,1000 GB,TLC,Silicon Motion SM2259XT
Crucial BX500 - 120 GB 120 GB,$26.83 USD,Crucial,CT120BX500SSD1,649528787316,SATA,SATA,120 GB,TLC,Silicon Motion SM2258XT
Crucial BX500 - 2 TB 2000 GB,$96.67 USD,Crucial,CT2000BX500SSD1,649528821584,SATA,SATA,2000 GB,TLC,Silicon Motion SM2259XT
Crucial BX500 - 240 GB 240 GB,$25.38 USD,Crucial,CT240BX500SSD1,649528787323,SATA,SATA,240 GB,TLC,Silicon Motion SM2258XT
Crucial BX500 - 480 GB 480 GB,$32.62 USD,Crucial,CT480BX500SSD1,649528787330,SATA,SATA,480 GB,TLC,Silicon Motion SM2258XT
Crucial MX300,$66.92 USD,Crucial,CT275MX300SSD1,649528777195,SATA,SATA,275 GB,TLC,Marvell 88SS1074
Crucial MX300,$131.29 USD,Crucial,CT525MX300SSD1,649528777201,SATA,SATA,525 GB,TLC,Marvell 88SS1074
Crucial MX300,$196.36 USD,Crucial,CT1050MX300SSD1,4540395601667,SATA,SATA,1000 GB,TLC,Marvell 88SS1074
Crucial MX300,$321.94 USD,Crucial,CT2050MX300SSD1,649528778284,SATA,SATA,2000 GB,TLC,Marvell 88SS1074
Crucial MX300 M.2 Solid State Drive,$137.05 USD,Crucial,CT525MX300SSD4,649528778307,M.2,SATA,525 GB,TLC,Marvell 88SS1074
Crucial MX500 250 GB,$38.18 USD,Crucial,CT250MX500SSD1,649528785046,SATA,SATA,250 GB,TLC,Silicon Motion SM2258
Crucial MX500 M.2 Solid State Drive 1000 GB,$106.43 USD,Crucial,CT1000MX500SSD4,649528785107,M.2,SATA,1000 GB,TLC,Silicon Motion SM2258
Crucial MX500 M.2 Solid State Drive 250 GB,$50.05 USD,Crucial,CT250MX500SSD4,649528785084,M.2,SATA,250 GB,TLC,Silicon Motion SM2258
Crucial MX500 M.2 Solid State Drive 500 GB,$79.78 USD,Crucial,CT500MX500SSD4,649528785091,M.2,SATA,500 GB,TLC,Silicon Motion SM2258
Crucial P5 1000 GB,$108.8 USD,Crucial,CT1000P5SSD8,649528823311,M.2,NVM,1000 GB,TLC,Micron
Crucial P5 2000 GB,$251.01 USD,Crucial,CT2000P5SSD8,649528823328,M.2,NVM,2000 GB,TLC,Micron
Crucial P5 250 GB,$50.77 USD,Crucial,CT250P5SSD8,649528823236,M.2,NVM,250 GB,TLC,Micron
Crucial P5 500 GB,$68.9 USD,Crucial,CT500P5SSD8,649528823304,M.2,NVM,500 GB,TLC,Micron
Crucial P5 Plus 1000 GB,$88.63 USD,Crucial,CT1000P5PSSD8,649528906663,M.2,NVM,1000 GB,TLC,Micron
Crucial P5 Plus 2000 GB,$181.73 USD,Crucial,CT2000P5PSSD8,649528906670,M.2,NVM,2000 GB,TLC,Micron
Crucial P5 Plus 500 GB,$61.75 USD,Crucial,CT500P5PSSD8,649528906656,M.2,NVM,500 GB,TLC,Micron
Gigabyte Aorus 1000 GB,$288.02 USD,Gigabyte,GP-ASM2NE6100TTTD,4719331805784,M.2,NVM,1000 GB,TLC,Phison PS5016-E16
Gigabyte Aorus 256 GB,$88.21 USD,Gigabyte,GP-ASM2NE2256GTTDR,4719331804794,M.2,NVM,256 GB,TLC,Phison PS5012-E12
Gigabyte Aorus 512 GB,$107.38 USD,Gigabyte,GP-ASM2NE2512GTTDR,4719331804800,M.2,NVM,512 GB,TLC,Phison PS5012-E12
Gigabyte UD Pro Series 256 GB,$61.24 USD,Gigabyte,GP-GSTFS30256GTTD,4719331803278,SATA,SATA,256 GB,TLC,Phison PS3110-S10 (8 Kanäle)
HyperX Savage Series,$378.68 USD,HyperX,SHSS37A/960G,740617239874,SATA,SATA,960 GB,MLC,Phison PS3110-S10
Intel 660P Series,$109.71 USD,Intel,SSDPEKNW010T8X1,735858381086,M.2,NVM,1000 GB,QLC,Silicon Motion SM2263EN
Intel 760p Series,$93.42 USD,Intel,SSDPEKKW256G8XT,735858362795,M.2,NVM,256 GB,TLC,Silicon Motion SM2262
Intel 760p Series 1000 GB,$218.72 USD,Intel,SSDPEKKW010T8X1,735858362832,M.2,NVM,1000 GB,TLC,Silicon Motion SM2262
Intel 760p Series 128 GB,$46.36 USD,Intel,SSDPEKKW128G8XT,735858362771,M.2,NVM,128 GB,TLC,Silicon Motion SM2262
Intel 760p Series 2000 GB,$443.83 USD,Intel,SSDPEKKW020T8X1,735858362856,M.2,NVM,2000 GB,TLC,Silicon Motion SM2262
Intel 760p Series 512 GB,$111.25 USD,Intel,SSDPEKKW512G8XT,735858362818,M.2,NVM,512 GB,TLC,Silicon Motion SM2262
Intel Optane 800P 118 GB,$244.4 USD,Intel,SSDPEK1W120GA01,735858349529,M.2,NVM,118 GB,3D XPoint,Intel SLL3D
Intel Optane 800P 58 GB,$138.79 USD,Intel,SSDPEK1W060GA01,735858349512,M.2,NVM,58 GB,3D XPoint,Intel SLL3D
Intel Optane 900P AIC Solid State Drive 480 GB,$642.3 USD,Intel,SSDPED1D480GAX1,5032037093668,M.2,NVM,480 GB,3D XPoint,Intel SLL3D
Intel Optane 900P Series 2 280 GB,$337.7 USD,Intel,SSDPE21D280GASM,5032037115773,M.2,NVM,280 GB,3D XPoint,Intel EAU01D76 SLL3D
Intel Optane Series,$88.21 USD,Intel,MEMPEK1W032GAXT,675901462341,M.2,NVM,32 GB,3D XPoint,Intel
Intel Optane Series 16 GB,$50.77 USD,Intel,MEMPEK1W016GAXT,5032037099950,M.2,NVM,16 GB,3D XPoint,Intel
Intel Pro 6000P Series,$97.98 USD,Intel,SSDPEKKF256G7X1,5032037087681,M.2,NVM,256 GB,TLC,Silicon Motion SM2260
Kingston A1000 NVMe M.2 Solid State Drive,$50.38 USD,Kingston,SA1000M8/240G,740617277333,M.2,NVM,240 GB,TLC,Phison PS5008-E8
Kingston A400 - 960 GB 960 GB,$50.75 USD,Kingston,SA400S37/960G,740617277357,SATA,SATA,960 GB,TLC,Phison PS3111-S11
Kingston Solid State Drive,$33.68 USD,Kingston,SM2280S3G2/480G,740617248975,M.2,SATA,480 GB,MLC,Phison PS3110
Kingston SSDNow A400 Series 120 GB,$15.95 USD,Kingston,SA400S37/120G,740617261196,SATA,SATA,120 GB,TLC,Phison PS3111-S-11
Kingston SSDNow A400 Series 240 GB,$21.75 USD,Kingston,SA400S37/240G,740617261219,SATA,SATA,240 GB,TLC,Phison PS3111-S-11
Kingston SSDNow A400 Series 480 GB,$31.17 USD,Kingston,SA400S37/480G,740617263442,SATA,SATA,480 GB,TLC,Phison PS3111-S-11
Kingston SSDNow UV500 Series 120 GB,$28.28 USD,Kingston,SUV500/120G,740617273823,SATA,SATA,120 GB,TLC,Marvell 88SS1074
Kingston SSDNow UV500 Series 240 GB,$40.58 USD,Kingston,SUV500/240G,740617273809,SATA,SATA,240 GB,TLC,Marvell 88SS1074
Kingston SSDNow UV500 Series 480 GB,$63.83 USD,Kingston,SUV500/480G,740617273793,SATA,SATA,480 GB,TLC,Marvell 88SS1074
Kingston SSDNow UV500 Series 960 GB,$134.91 USD,Kingston,SUV500/960G,740617273786,SATA,SATA,960 GB,TLC,Marvell 88SS1074
Kingston Solid State DriveNow UV500 Series M.2 Solid State Drive,$47.14 USD,Kingston,SUV500M8/240G,740617274127,M.2,SATA,240 GB,TLC,Marvell 88SS1074
Kingston Solid State DriveNow UV500 Series M.2 Solid State Drive 120 GB,$35.56 USD,Kingston,SUV500M8/120G,740617274141,M.2,SATA,120 GB,TLC,Marvell 88SS1074
Kingston Solid State DriveNow UV500 Series M.2 Solid State Drive 480 GB,$99.09 USD,Kingston,SUV500M8/480G,740617274103,M.2,SATA,480 GB,TLC,Marvell 88SS1074
Kingston SSDNow V300 Series,$167.4 USD,Kingston,SV300S37A/480G,740617223941,SATA,SATA,480 GB,MLC,LSI SandForce SF-2281
Sabrent Rocket,$49.03 USD,Sabrent,SB-ROCKET-256,840025210615,M.2,NVM,256 GB,TLC,Phison PS5012
Samsung 860 PRO Series 2000 GB,$443.59 USD,SAMSUNG,MZ-76P2T0B/EU,8801643120559,SATA,SATA,2000 GB,MLC,Samsung MJX
Samsung 870 QVO 8000 GB,$670.69 USD,SAMSUNG,MZ-77Q8T0BW,8806090396014,SATA,SATA,8000 GB,MLC,Samsung MKX
Samsung 960 EVO,$86.21 USD,SAMSUNG,MZ-V6E250BW,8806088540139,M.2,NVM,250 GB,TLC,Samsung Polaris
Samsung 960 EVO,$127.48 USD,SAMSUNG,MZ-V6E500BW,8806088540122,M.2,NVM,500 GB,TLC,Samsung Polaris
Samsung 960 EVO,$494.78 USD,SAMSUNG,MZ-V6E1T0BW,8806088540115,M.2,NVM,1000 GB,TLC,Samsung Polaris
Samsung 960 PRO,$271.86 USD,SAMSUNG,MZ-V6P512BW,8806088540146,M.2,NVM,512 GB,MLC,Samsung Polaris
Samsung 960 PRO,$550.92 USD,SAMSUNG,MZ-V6P1T0BW,8806088540153,M.2,NVM,1000 GB,MLC,Samsung Polaris
Samsung 960 PRO,$1268.68 USD,SAMSUNG,MZ-V6P2T0BW,8806088540160,M.2,NVM,2000 GB,MLC,Samsung Polaris
Samsung 970 Evo Plus 250 GB,$103.91 USD,SAMSUNG,MZ-V7S250BW,8801643628079,M.2,NVM,250 GB,MLC,Samsung Phoenix
Samsung 970 Evo Plus 500 GB,$139.76 USD,SAMSUNG,MZ-V7S500BW,8801643628116,M.2,NVM,500 GB,MLC,Samsung Phoenix
Samsung 970 PRO 1000 GB,$359.03 USD,SAMSUNG,MZ-V7P1T0BW,8801643205379,M.2,NVM,1000 GB,MLC,Samsung Phoenix
Samsung 970 PRO 512 GB,$145.07 USD,SAMSUNG,MZ-V7P512BW,8801643205355,M.2,NVM,512 GB,MLC,Samsung Phoenix
Samsung PM981 256 GB,$10.84 USD,SAMSUNG,MZVLB256HAHQ,0,M.2,NVM,256 GB,MLC,Samsung Phoenix
Seagate BarraCuda 510 512 GB,$95.02 USD,Seagate,ZP512CM30041,763649134016,M.2,NVM,512 GB,TLC,Phison PS5012-E12 mit 8 Kanälen
Seagate FireCuda 530 1000 GB,$87.04 USD,Seagate,ZP1000GM3A013,8719706420426,M.2,NVM,1000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Seagate FireCuda 530 2000 GB,$347.45 USD,Seagate,ZP2000GM3A013,8719706420433,M.2,NVM,2000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Seagate FireCuda 530 4000 GB,$515.01 USD,Seagate,ZP4000GM3A013,8719706420440,M.2,NVM,4000 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Seagate FireCuda 530 500 GB,$61.65 USD,Seagate,ZP500GM3A013,8719706420419,M.2,NVM,500 GB,TLC,"Phison PS5018-E18, 8 Kanäle"
Seagate IronWolf 240 GB,$58.02 USD,Seagate,ZP240NM30011,8719706018326,M.2,NVM,240 GB,TLC,SK Hynix mit 8 Kanälen
Seagate IronWolf 480 GB,$108.8 USD,Seagate,ZP480NM30011,8719706018333,M.2,NVM,480 GB,TLC,SK Hynix mit 8 Kanälen
Seagate IronWolf 960 GB,$213.21 USD,Seagate,ZP960NM30011,8719706018340,M.2,NVM,960 GB,TLC,SK Hynix mit 8 Kanälen
Toshiba OCZ VX500 Series,$131.7 USD,Toshiba,VX500-25SAT3-128G,842024037910,SATA,SATA,128 GB,MLC,Toshiba TC358790XBG
Toshiba TR200 240 GB,$56.79 USD,Toshiba,TR200 25SAT3-240G,889661182696,SATA,SATA,240 GB,TLC,Phison S11
Toshiba TR200 480 GB,$123.24 USD,Toshiba,TR200 25SAT3-480G,889661182702,SATA,SATA,480 GB,TLC,Phison S11
Toshiba TR200 960 GB,$262.69 USD,Toshiba,TR200 25SAT3-960G,889661182719,SATA,SATA,960 GB,TLC,Phison S11
Western Digital Black NVMe M.2 Solid State Drive,$49.57 USD,Western Digital,WDS512G1X0C,718037854564,M.2,NVM,512 GB,TLC,Marvell 88SS1093
Western Digital Black NVMe M.2 Solid State Drive,$86.14 USD,Western Digital,WDS250G2X0C,718037859057,M.2,NVM,250 GB,TLC,Sandisk
Western Digital Black NVMe M.2 Solid State Drive,$109.48 USD,Western Digital,WDS256G1X0C,718037854557,M.2,NVM,256 GB,TLC,Marvell 88SS1093
Western Digital Black NVMe M.2 Solid State Drive,$132.95 USD,Western Digital,WDS500G2X0C,718037859040,M.2,NVM,500 GB,TLC,Sandisk
Western Digital Black SN750 NVMe M.2 Solid State Drive 250 GB,$56.48 USD,Western Digital,WDS250G3X0C,718037865386,M.2,NVM,250 GB,TLC,Sandisk
Western Digital Black SN750 NVMe M.2 Solid State Drive 500 GB,$61.65 USD,Western Digital,WDS500G3X0C,718037865362,M.2,NVM,500 GB,TLC,Sandisk
Western Digital Black SN750 Solid State Drive 1000 GB,$204.9 USD,Western Digital,WDS100T3XHC,718037866666,M.2,NVM,1000 GB,TLC,Sandisk
Western Digital Black SN850 NVMe M.2 Solid State Drive 1000 GB,$130.56 USD,Western Digital,WDS100T1X0E,718037875934,M.2,NVM,1000 GB,TLC,Western Digital Black G2
Western Digital Black SN850 NVMe M.2 Solid State Drive 1000 GB,$144.95 USD,Western Digital,WDS100T1XHE,718037875910,M.2,NVM,1000 GB,TLC,Western Digital Black G2
Western Digital Black SN850 NVMe M.2 Solid State Drive 2000 GB,$221.23 USD,Western Digital,WDS200T1X0E,718037875927,M.2,NVM,2000 GB,TLC,Western Digital Black G2
Western Digital Black SN850 NVMe M.2 Solid State Drive 2000 GB,$239.37 USD,Western Digital,WDS200T1XHE,718037875965,M.2,NVM,2000 GB,TLC,Western Digital Black G2
Western Digital Black SN850 NVMe M.2 Solid State Drive 500 GB,$79.78 USD,Western Digital,WDS500G1X0E,718037875880,M.2,NVM,500 GB,TLC,Western Digital Black G2
Western Digital Blue,$93.46 USD,Western Digital,WDS250G1B0A,718037852881,SATA,SATA,250 GB,TLC,Marvell 88SS1074
Western Digital Blue,$146.49 USD,Western Digital,WDS500G1B0A,718037852898,SATA,SATA,500 GB,TLC,Marvell 88SS1074
Western Digital Blue SN550 NVMe 2000 GB,$200.57 USD,Western Digital,WDS200T2B0C,718037881379,M.2,NVM,2000 GB,TLC,Western Digital
Western Digital Blue SN550 NVMe 250 GB,$36.26 USD,Western Digital,WDS250G2B0C,718037868745,M.2,NVM,250 GB,TLC,Western Digital
Western Digital Green M.2 Solid State Drive 120 GB,$33.42 USD,Western Digital,WDS120G2G0B,718037852997,M.2,SATA,120 GB,TLC,Silicon Motion SM2256
Western Digital Green M.2 Solid State Drive 240 GB,$47.77 USD,Western Digital,WDS240G2G0B,718037858845,M.2,SATA,240 GB,TLC,Silicon Motion SM2256S
